ID,TOP_LANDCOVER
51255,5
51256,5
51257,5
51258,5
51259,5
51260,5
51261,5
51262,5
51263,5
51264,5
51265,5
51266,5
51267,5
51268,5
51269,5
51270,5
51271,5
51272,5
51273,5
51274,5
51275,5
51276,5
51277,5
51278,5
51279,5
51280,5
51281,5
51282,5
51283,5
51284,5
51285,5
51286,5
51287,5
51288,5
51289,5
51290,5
51291,5
51292,5
51293,5
51294,5
51295,5
51296,5
51297,5
51298,5
51299,5
51300,12
51301,12
51302,12
51303,12
51304,12
51305,12
51306,1
51307,1
51308,1
51309,1
51310,1
51311,1
51312,1
51313,1
51314,1
51315,12
51316,12
51317,12
51318,12
51319,12
51320,12
51321,12
51322,12
51323,12
51324,12
51325,12
51326,12
51327,12
51328,12
51329,12
51330,12
51331,12
51332,12
51333,12
51334,12
51335,12
51336,12
51337,12
51338,12
51339,12
51340,12
51341,1
51342,1
51343,1
51344,1
51345,1
51346,1
51347,1
51348,1
51349,1
51350,1
51351,12
51352,12
51353,12
51354,12
51355,12
51356,12
51357,12
51358,12
51359,12
51360,12
51361,12
51362,12
51363,12
51364,12
51365,12
51366,12
51367,12
51368,12
51369,12
51370,1
51371,1
51372,1
51373,1
51374,1
51375,1
51376,1
51377,1
51378,1
51379,12
51380,12
51381,12
51382,12
51383,12
51384,12
51385,12
51386,12
51387,12
51388,12
51389,12
51390,12
51391,12
51392,12
51393,12
51394,12
51395,12
51396,12
51397,12
51398,12
51399,12
51400,5
51401,3
51402,1
51403,12
51404,12
51405,1
51406,1
51407,3
51408,4
51409,1
51410,1
51411,1
51412,4
51413,1
51414,3
51415,12
51416,12
51417,12
51418,4
51419,5
51420,1
51421,1
51422,1
51423,1
51424,1
51425,5
51426,12
51427,3
51428,1
51429,1
51430,12
51431,12
51432,12
51433,3
51434,5
51435,1
51436,1
51437,1
51438,1
51439,1
51440,1
51441,1
51442,1
51443,1
51444,1
51445,1
51446,1
51447,1
51448,1
51449,1
51450,1
51451,3
51452,1
51453,1
51454,1
51455,1
51456,1
51457,1
51458,1
51459,1
51460,1
51461,1
51462,1
51463,2
51464,4
51465,1
51466,2
51467,12
51468,1
51469,1
51470,1
51471,4
51472,4
51473,1
51474,1
51475,1
51476,4
51477,1
51478,2
51479,3
51480,1
51481,1
51482,1
51483,1
51484,1
51485,1
51486,1
51487,3
51488,12
51489,3
51490,1
51491,1
51492,1
51493,12
51494,12
51495,12
51496,12
51497,12
51498,1
51499,1
51500,12
51501,12
51502,12
51503,12
51504,12
51505,12
51506,12
51507,12
51508,12
51509,12
51510,12
51511,12
51512,12
51513,12
51514,12
51515,12
51516,12
51517,12
51518,12
51519,12
51520,12
51521,12
51522,12
51523,12
51524,12
51525,12
51526,12
51527,12
51528,12
51529,12
51530,12
51531,12
51532,12
51533,12
51534,12
51535,12
51536,12
51537,12
51538,12
51539,12
51540,12
51541,12
51542,12
51543,12
51544,12
51545,12
51546,12
51547,12
51548,12
51549,12
51550,12
51551,12
51552,12
51553,12
51554,12
51555,12
51556,12
51557,12
51558,12
51559,12
51560,12
51561,12
51562,12
51563,12
51564,12
51565,12
51566,12
51567,12
51568,12
51569,12
51570,12
51571,12
51572,12
51573,12
51574,12
51575,12
51576,12
51577,12
51578,12
51579,12
51580,12
51581,12
51582,12
51583,12
51584,12
51585,12
51586,12
51587,12
51588,12
51589,12
51590,12
51591,12
51592,12
51593,12
51594,12
51595,12
51596,12
51597,12
51598,12
51599,12
51600,20
51601,20
51602,20
51603,20
51604,20
51605,20
51606,20
51607,20
51608,20
51609,20
51610,20
51611,20
51612,12
51613,12
51614,12
51615,12
51616,5
51617,5
51618,5
51619,1
51620,12
51621,12
51622,1
51623,1
51624,1
51625,1
51626,1
51627,1
51628,5
51629,5
51630,4
51631,5
51632,12
51633,12
51634,12
51635,12
51636,12
51637,12
51638,12
51639,5
51640,3
51641,1
51642,1
51643,12
51644,12
51645,12
51646,12
51647,12
51648,12
51649,12
51650,1
51651,12
51652,12
51653,12
51654,12
51655,1
51656,20
51657,20
51658,20
51659,20
51660,20
51661,20
51662,20
51663,20
51664,20
51665,20
51666,20
51667,20
51668,20
51669,20
51670,20
51671,20
51672,20
51673,20
51674,20
51675,20
51676,20
51677,12
51678,12
51679,12
51680,12
51681,3
51682,5
51683,3
51684,12
51685,12
51686,12
51687,1
51688,1
51689,1
51690,1
51691,1
51692,4
51693,3
51694,12
51695,12
51696,12
51697,12
51698,12
51699,12
51700,12
51701,12
51702,12
51703,12
51704,12
51705,12
51706,12
51707,12
51708,12
51709,12
51710,12
51711,12
51712,5
51713,12
51714,12
51715,12
51716,12
51717,12
51718,3
51719,1
51720,12
51721,12
51722,12
51723,1
51724,12
51725,12
51726,12
51727,12
51728,12
51729,5
51730,12
51731,5
51732,4
51733,5
51734,5
51735,4
51736,5
51737,5
51738,5
51739,5
51740,5
51741,5
51742,5
51743,12
51744,12
51745,5
51746,5
51747,5
51748,12
51749,12
51750,12
51751,12
51752,12
51753,12
51754,12
51755,12
51756,12
51757,12
51758,12
51759,12
51760,12
51761,12
51762,12
51763,12
51764,5
51765,5
51766,12
51767,12
51768,12
51769,12
51770,12
51771,3
51772,12
51773,12
51774,20
51775,12
51776,1
51777,3
51778,12
51779,12
51780,12
51781,1
51782,3
51783,12
51784,12
51785,12
51786,12
51787,12
51788,12
51789,12
51790,12
51791,12
51792,12
51793,12
51794,12
51795,5
51796,5
51797,12
51798,5
51799,5
51800,1
51801,3
51802,12
51803,5
51804,12
51805,12
51806,12
51807,1
51808,3
51809,12
51810,12
51811,12
51812,1
51813,1
51814,1
51815,1
51816,1
51817,1
51818,1
51819,12
51820,3
51821,12
51822,3
51823,3
51824,12
51825,12
51826,12
51827,1
51828,1
51829,3
51830,3
51831,12
51832,3
51833,3
51834,5
51835,5
51836,12
51837,12
51838,12
51839,3
51840,12
51841,12
51842,12
51843,12
51844,12
51845,1
51846,12
51847,3
51848,3
51849,4
51850,5
51851,5
51852,12
51853,12
51854,5
51855,5
51856,5
51857,12
51858,5
51859,5
51860,5
51861,5
51862,5
51863,5
51864,3
51865,1
51866,3
51867,12
51868,12
51869,5
51870,12
51871,12
51872,3
51873,12
51874,12
51875,12
51876,1
51877,1
51878,1
51879,1
51880,1
51881,1
51882,1
51883,1
51884,5
51885,5
51886,5
51887,12
51888,3
51889,5
51890,12
51891,1
51892,12
51893,12
51894,12
51895,3
51896,3
51897,12
51898,5
51899,5
51900,12
51901,12
51902,12
51903,12
51904,12
51905,12
51906,12
51907,12
51908,12
51909,12
51910,12
51911,12
51912,12
51913,12
51914,12
51915,12
51916,12
51917,12
51918,12
51919,12
51920,12
51921,12
51922,12
51923,12
51924,12
51925,12
51926,12
51927,12
51928,12
51929,12
51930,12
51931,12
51932,12
51933,12
51934,12
51935,12
51936,12
51937,12
51938,12
51939,12
51940,12
51941,12
51942,12
51943,12
51944,12
51945,12
51946,12
51947,12
51948,12
51949,12
51950,12
51951,12
51952,12
51953,12
51954,12
51955,12
51956,12
51957,12
51958,12
51959,12
51960,12
51961,12
51962,12
51963,12
51964,12
51965,12
51966,12
51967,12
51968,12
51969,12
51970,12
51971,12
51972,12
51973,12
51974,12
51975,12
51976,12
51977,12
51978,12
51979,12
51980,12
51981,12
51982,12
51983,12
51984,12
51985,12
51986,12
51987,12
51988,12
51989,12
51990,12
51991,12
51992,12
51993,12
51994,12
51995,12
51996,12
51997,12
51998,12
51999,12
52000,12
52001,12
52002,12
52003,12
52004,12
52005,12
52006,12
52007,12
52008,12
52009,12
52010,12
52011,12
52012,12
52013,12
52014,12
52015,12
52016,12
52017,12
52018,12
52019,12
52020,12
52021,12
52022,12
52023,12
52024,12
52025,12
52026,12
52027,12
52028,12
52029,12
52030,12
52031,12
52032,12
52033,12
52034,12
52035,12
52036,12
52037,12
52038,12
52039,12
52040,12
52041,12
52042,12
52043,12
52044,12
52045,12
52046,12
52047,12
52048,12
52049,12
52050,12
52051,12
52052,12
52053,12
52054,12
52055,12
52056,12
52057,12
52058,12
52059,12
52060,12
52061,12
52062,12
52063,12
52064,12
52065,12
52066,12
52067,12
52068,12
52069,12
52070,12
52071,12
52072,12
52073,12
52074,12
52075,12
52076,12
52077,12
52078,12
52079,12
52080,12
52081,12
52082,12
52083,12
52084,12
52085,12
52086,12
52087,12
52088,12
52089,12
52090,12
52091,12
52092,12
52093,12
52094,12
52095,12
52096,12
52097,12
52098,12
52099,12
52100,12
52101,12
52102,12
52103,12
52104,12
52105,12
52106,12
52107,12
52108,12
52109,12
52110,12
52111,12
52112,4
52113,4
52114,4
52115,12
52116,12
52117,12
52118,12
52119,12
52120,12
52121,12
52122,12
52123,12
52124,12
52125,12
52126,12
52127,12
52128,12
52129,12
52130,12
52131,12
52132,12
52133,1
52134,12
52135,12
52136,12
52137,12
52138,12
52139,12
52140,12
52141,12
52142,12
52143,12
52144,12
52145,12
52146,12
52147,12
52148,12
52149,12
52150,12
52151,12
52152,1
52153,12
52154,12
52155,12
52156,12
52157,12
52158,12
52159,12
52160,12
52161,12
52162,12
52163,12
52164,12
52165,12
52166,12
52167,12
52168,12
52169,12
52170,12
52171,12
52172,12
52173,12
52174,4
52175,4
52176,3
52177,1
52178,12
52179,12
52180,12
52181,12
52182,12
52183,12
52184,12
52185,12
52186,12
52187,12
52188,12
52189,12
52190,12
52191,12
52192,12
52193,12
52194,12
52195,12
52196,12
52197,12
52198,1
52199,3
52200,12
52201,12
52202,12
52203,12
52204,12
52205,12
52206,12
52207,12
52208,12
52209,12
52210,12
52211,12
52212,12
52213,12
52214,12
52215,12
52216,12
52217,12
52218,12
52219,12
52220,12
52221,12
52222,12
52223,12
52224,12
52225,12
52226,12
52227,12
52228,12
52229,12
52230,12
52231,12
52232,12
52233,12
52234,12
52235,12
52236,12
52237,12
52238,12
52239,12
52240,12
52241,12
52242,12
52243,12
52244,12
52245,12
52246,12
52247,12
52248,12
52249,12
52250,12
52251,12
52252,12
52253,12
52254,12
52255,12
52256,12
52257,12
52258,12
52259,12
52260,12
52261,12
52262,12
52263,12
52264,12
52265,12
52266,12
52267,12
52268,12
52269,12
52270,12
52271,12
52272,12
52273,12
52274,12
52275,12
52276,12
52277,12
52278,12
52279,12
52280,12
52281,12
52282,12
52283,12
52284,12
52285,12
52286,12
52287,12
52288,12
52289,12
52290,12
52291,12
52292,12
52293,12
52294,12
52295,12
52296,12
52297,12
52298,12
52299,12
52300,5
52301,5
52302,5
52303,5
52304,5
52305,5
52306,5
52307,5
52308,12
52309,5
52310,5
52311,5
52312,5
52313,12
52314,5
52315,5
52316,12
52317,12
52318,5
52319,5
52320,12
52321,5
52322,5
52323,5
52324,12
52325,12
52326,12
52327,12
52328,12
52329,12
52330,5
52331,5
52332,5
52333,1
52334,1
52335,3
52336,12
52337,12
52338,12
52339,12
52340,12
52341,12
52342,12
52343,12
52344,12
52345,12
52346,12
52347,12
52348,12
52349,5
52350,5
52351,5
52352,5
52353,5
52354,5
52355,5
52356,5
52357,5
52358,5
52359,5
52360,5
52361,5
52362,5
52363,12
52364,5
52365,5
52366,12
52367,5
52368,5
52369,5
52370,5
52371,5
52372,5
52373,5
52374,5
52375,12
52376,5
52377,12
52378,5
52379,5
52380,5
52381,5
52382,12
52383,5
52384,5
52385,5
52386,5
52387,5
52388,12
52389,12
52390,12
52391,12
52392,12
52393,3
52394,5
52395,5
52396,12
52397,12
52398,12
52399,12
52400,12
52401,12
52402,12
52403,12
52404,12
52405,12
52406,12
52407,12
52408,12
52409,12
52410,12
52411,12
52412,12
52413,12
52414,12
52415,12
52416,12
52417,12
52418,12
52419,12
52420,12
52421,12
52422,12
52423,12
52424,12
52425,12
52426,12
52427,12
52428,12
52429,12
52430,12
52431,12
52432,12
52433,12
52434,12
52435,12
52436,12
52437,12
52438,12
52439,12
52440,12
52441,12
52442,12
52443,12
52444,12
52445,12
52446,12
52447,12
52448,12
52449,12
52450,12
52451,12
52452,12
52453,12
52454,12
52455,12
52456,12
52457,12
52458,12
52459,12
52460,12
52461,12
52462,12
52463,12
52464,12
52465,12
52466,12
52467,12
52468,12
52469,12
52470,12
52471,12
52472,12
52473,12
52474,12
52475,12
52476,12
52477,12
52478,12
52479,12
52480,12
52481,12
52482,12
52483,12
52484,12
52485,12
52486,12
52487,12
52488,12
52489,12
52490,12
52491,12
52492,12
52493,12
52494,12
52495,12
52496,12
52497,12
52498,12
52499,12
52500,1
52501,1
52502,1
52503,1
52504,12
52505,1
52506,1
52507,1
52508,1
52509,1
52510,1
52511,1
52512,1
52513,1
52514,4
52515,1
52516,1
52517,1
52518,1
52519,1
52520,1
52521,1
52522,12
52523,12
52524,1
52525,3
52526,12
52527,12
52528,12
52529,12
52530,12
52531,1
52532,1
52533,3
52534,1
52535,1
52536,1
52537,1
52538,1
52539,1
52540,1
52541,1
52542,1
52543,3
52544,5
52545,5
52546,5
52547,1
52548,1
52549,4
52550,1
52551,1
52552,1
52553,5
52554,5
52555,5
52556,4
52557,4
52558,1
52559,1
52560,1
52561,12
52562,1
52563,1
52564,1
52565,12
52566,12
52567,12
52568,1
52569,1
52570,1
52571,1
52572,1
52573,1
52574,1
52575,1
52576,1
52577,1
52578,1
52579,3
52580,12
52581,12
52582,1
52583,1
52584,12
52585,12
52586,12
52587,12
52588,12
52589,1
52590,1
52591,12
52592,12
52593,3
52594,1
52595,5
52596,1
52597,12
52598,1
52599,1
52600,12
52601,12
52602,12
52603,12
52604,12
52605,12
52606,12
52607,12
52608,12
52609,12
52610,12
52611,12
52612,12
52613,12
52614,12
52615,12
52616,12
52617,12
52618,12
52619,12
52620,12
52621,12
52622,12
52623,12
52624,12
52625,12
52626,12
52627,12
52628,12
52629,12
52630,12
52631,12
52632,12
52633,12
52634,12
52635,12
52636,12
52637,12
52638,12
52639,12
52640,12
52641,12
52642,12
52643,12
52644,12
52645,12
52646,12
52647,12
52648,12
52649,12
52650,12
52651,12
52652,12
52653,12
52654,12
52655,12
52656,12
52657,12
52658,12
52659,12
52660,12
52661,12
52662,12
52663,12
52664,12
52665,12
52666,12
52667,12
52668,12
52669,12
52670,12
52671,12
52672,12
52673,12
52674,12
52675,12
52676,12
52677,12
52678,12
52679,12
52680,12
52681,12
52682,12
52683,12
52684,12
52685,12
52686,12
52687,12
52688,12
52689,12
52690,12
52691,12
52692,12
52693,12
52694,12
52695,12
52696,12
52697,12
52698,12
52699,12
52700,19
52701,19
52702,19
52703,12
52704,12
52705,12
52706,12
52707,12
52708,12
52709,12
52710,12
52711,12
52712,12
52713,12
52714,12
52715,12
52716,12
52717,12
52718,12
52719,12
52720,12
52721,19
52722,12
52723,12
52724,12
52725,12
52726,12
52727,19
52728,19
52729,19
52730,19
52731,12
52732,19
52733,19
52734,19
52735,19
52736,19
52737,19
52738,19
52739,19
52740,19
52741,19
52742,19
52743,19
52744,19
52745,19
52746,19
52747,19
52748,19
52749,19
52750,12
52751,19
52752,19
52753,19
52754,19
52755,19
52756,19
52757,19
52758,19
52759,19
52760,19
52761,19
52762,19
52763,19
52764,19
52765,19
52766,19
52767,12
52768,12
52769,12
52770,12
52771,12
52772,12
52773,12
52774,12
52775,12
52776,12
52777,12
52778,12
52779,12
52780,12
52781,12
52782,12
52783,12
52784,12
52785,19
52786,19
52787,12
52788,19
52789,19
52790,19
52791,12
52792,19
52793,19
52794,19
52795,19
52796,19
52797,19
52798,19
52799,19
52800,12
52801,12
52802,12
52803,12
52804,12
52805,12
52806,12
52807,12
52808,12
52809,12
52810,12
52811,12
52812,12
52813,12
52814,12
52815,12
52816,12
52817,12
52818,12
52819,12
52820,12
52821,12
52822,12
52823,12
52824,12
52825,12
52826,12
52827,12
52828,12
52829,12
52830,12
52831,12
52832,12
52833,12
52834,12
52835,12
52836,12
52837,12
52838,12
52839,12
52840,12
52841,12
52842,12
52843,12
52844,12
52845,12
52846,12
52847,12
52848,12
52849,12
52850,12
52851,12
52852,12
52853,14
52854,12
52855,14
52856,12
52857,14
52858,12
52859,14
52860,12
52861,12
52862,12
52863,12
52864,12
52865,12
52866,12
52867,12
52868,12
52869,12
52870,12
52871,12
52872,12
52873,12
52874,12
52875,12
52876,12
52877,12
52878,12
52879,12
52880,12
52881,12
52882,12
52883,12
52884,12
52885,12
52886,12
52887,12
52888,12
52889,12
52890,12
52891,12
52892,12
52893,12
52894,12
52895,12
52896,12
52897,12
52898,12
52899,12
52900,12
52901,12
52902,12
52903,12
52904,12
52905,12
52906,12
52907,12
52908,12
52909,12
52910,12
52911,12
52912,12
52913,12
52914,12
52915,12
52916,12
52917,12
52918,12
52919,12
52920,12
52921,12
52922,12
52923,12
52924,12
52925,12
52926,12
52927,12
52928,12
52929,12
52930,12
52931,12
52932,12
52933,12
52934,12
52935,12
52936,12
52937,12
52938,12
52939,12
52940,12
52941,12
52942,12
52943,12
52944,12
52945,12
52946,12
52947,12
52948,12
52949,12
52950,12
52951,12
52952,12
52953,12
52954,12
52955,12
52956,12
52957,12
52958,12
52959,12
52960,12
52961,12
52962,12
52963,12
52964,12
52965,12
52966,12
52967,12
52968,12
52969,12
52970,12
52971,12
52972,12
52973,12
52974,12
52975,12
52976,12
52977,12
52978,12
52979,12
52980,12
52981,12
52982,12
52983,12
52984,12
52985,12
52986,12
52987,12
52988,12
52989,12
52990,12
52991,12
52992,12
52993,12
52994,12
52995,12
52996,12
52997,12
52998,12
52999,12
53000,3
53001,5
53002,12
53003,12
53004,12
53005,12
53006,12
53007,12
53008,12
53009,12
53010,12
53011,12
53012,12
53013,12
53014,12
53015,12
53016,12
53017,12
53018,12
53019,12
53020,12
53021,12
53022,12
53023,12
53024,12
53025,12
53026,12
53027,12
53028,12
53029,12
53030,12
53031,12
53032,12
53033,12
53034,12
53035,12
53036,12
53037,12
53038,12
53039,12
53040,12
53041,12
53042,12
53043,12
53044,12
53045,12
53046,12
53047,12
53048,12
53049,12
53050,12
53051,12
53052,12
53053,12
53054,12
53055,12
53056,1
53057,12
53058,12
53059,12
53060,12
53061,3
53062,12
53063,12
53064,12
53065,12
53066,12
53067,12
53068,12
53069,12
53070,12
53071,12
53072,12
53073,12
53074,12
53075,12
53076,12
53077,12
53078,12
53079,12
53080,12
53081,12
53082,12
53083,12
53084,12
53085,12
53086,12
53087,12
53088,12
53089,12
53090,12
53091,12
53092,12
53093,12
53094,12
53095,12
53096,12
53097,12
53098,12
53099,12
53100,1
53101,3
53102,12
53103,12
53104,3
53105,3
53106,12
53107,12
53108,12
53109,12
53110,12
53111,12
53112,12
53113,12
53114,12
53115,12
53116,12
53117,12
53118,12
53119,12
53120,1
53121,12
53122,3
53123,12
53124,12
53125,12
53126,12
53127,12
53128,12
53129,12
53130,12
53131,1
53132,3
53133,3
53134,12
53135,12
53136,12
53137,12
53138,12
53139,12
53140,12
53141,12
53142,12
53143,1
53144,3
53145,1
53146,3
53147,1
53148,1
53149,12
53150,12
53151,12
53152,12
53153,12
53154,1
53155,1
53156,1
53157,1
53158,1
53159,12
53160,12
53161,12
53162,12
53163,1
53164,12
53165,12
53166,12
53167,12
53168,3
53169,3
53170,12
53171,12
53172,12
53173,12
53174,12
53175,12
53176,12
53177,12
53178,12
53179,12
53180,12
53181,12
53182,12
53183,12
53184,1
53185,3
53186,12
53187,12
53188,12
53189,12
53190,12
53191,12
53192,12
53193,12
53194,12
53195,12
53196,4
53197,12
53198,12
53199,12
53200,1
53201,1
53202,1
53203,1
53204,1
53205,1
53206,1
53207,1
53208,1
53209,1
53210,1
53211,1
53212,1
53213,1
53214,3
53215,1
53216,1
53217,1
53218,1
53219,1
53220,1
53221,1
53222,1
53223,1
53224,1
53225,1
53226,1
53227,1
53228,1
53229,12
53230,1
53231,1
53232,1
53233,1
53234,1
53235,1
53236,1
53237,1
53238,1
53239,1
53240,1
53241,1
53242,1
53243,1
53244,1
53245,1
53246,1
53247,1
53248,1
53249,1
53250,1
53251,1
53252,1
53253,1
53254,1
53255,3
53256,1
53257,1
53258,1
53259,1
53260,1
53261,1
53262,1
53263,1
53264,1
53265,1
53266,1
53267,1
53268,1
53269,1
53270,1
53271,1
53272,1
53273,1
53274,1
53275,1
53276,1
53277,1
53278,1
53279,1
53280,1
53281,1
53282,12
53283,1
53284,1
53285,1
53286,1
53287,1
53288,1
53289,1
53290,1
53291,1
53292,1
53293,1
53294,1
53295,1
53296,3
53297,1
53298,1
53299,1
53300,12
53301,12
53302,4
53303,4
53304,4
53305,4
53306,4
53307,4
53308,4
53309,4
53310,4
53311,4
53312,4
53313,4
53314,4
53315,4
53316,4
53317,12
53318,4
53319,4
53320,1
53321,4
53322,4
53323,4
53324,4
53325,4
53326,4
53327,4
53328,4
53329,4
53330,4
53331,4
53332,4
53333,4
53334,4
53335,4
53336,4
53337,4
53338,4
53339,4
53340,4
53341,4
53342,4
53343,4
53344,1
53345,1
53346,4
53347,1
53348,4
53349,4
53350,4
53351,4
53352,4
53353,4
53354,1
53355,4
53356,4
53357,4
53358,4
53359,4
53360,4
53361,12
53362,12
53363,12
53364,12
53365,12
53366,12
53367,4
53368,3
53369,4
53370,4
53371,4
53372,4
53373,4
53374,4
53375,4
53376,4
53377,4
53378,4
53379,4
53380,5
53381,3
53382,4
53383,4
53384,4
53385,4
53386,4
53387,4
53388,4
53389,4
53390,4
53391,4
53392,4
53393,4
53394,4
53395,4
53396,4
53397,4
53398,4
53399,4
53400,12
53401,12
53402,12
53403,12
53404,12
53405,12
53406,3
53407,12
53408,12
53409,12
53410,12
53411,12
53412,12
53413,12
53414,5
53415,5
53416,12
53417,5
53418,5
53419,5
53420,12
53421,12
53422,5
53423,5
53424,5
53425,12
53426,12
53427,12
53428,12
53429,5
53430,5
53431,5
53432,5
53433,5
53434,5
53435,5
53436,5
53437,12
53438,5
53439,5
53440,5
53441,5
53442,5
53443,5
53444,5
53445,5
53446,5
53447,5
53448,5
53449,5
53450,5
53451,12
53452,5
53453,5
53454,5
53455,5
53456,5
53457,5
53458,5
53459,5
53460,5
53461,12
53462,12
53463,5
53464,12
53465,12
53466,12
53467,12
53468,12
53469,12
53470,3
53471,19
53472,19
53473,19
53474,19
53475,12
53476,12
53477,5
53478,5
53479,12
53480,5
53481,5
53482,5
53483,12
53484,12
53485,12
53486,12
53487,5
53488,5
53489,5
53490,5
53491,12
53492,5
53493,5
53494,5
53495,12
53496,5
53497,5
53498,12
53499,12
53500,12
53501,1
53502,12
53503,12
53504,12
53505,12
53506,1
53507,3
53508,1
53509,1
53510,1
53511,1
53512,5
53513,5
53514,1
53515,3
53516,4
53517,12
53518,12
53519,12
53520,5
53521,5
53522,12
53523,12
53524,1
53525,1
53526,1
53527,1
53528,1
53529,3
53530,12
53531,12
53532,12
53533,1
53534,1
53535,1
53536,1
53537,1
53538,1
53539,1
53540,1
53541,1
53542,1
53543,1
53544,1
53545,12
53546,12
53547,1
53548,1
53549,1
53550,1
53551,12
53552,1
53553,1
53554,1
53555,12
53556,12
53557,12
53558,12
53559,12
53560,12
53561,12
53562,12
53563,12
53564,12
53565,12
53566,12
53567,12
53568,1
53569,12
53570,1
53571,1
53572,1
53573,1
53574,1
53575,1
53576,5
53577,5
53578,1
53579,1
53580,1
53581,12
53582,1
53583,12
53584,12
53585,12
53586,12
53587,12
53588,12
53589,12
53590,12
53591,12
53592,12
53593,12
53594,12
53595,12
53596,12
53597,1
53598,1
53599,1
53600,1
53601,3
53602,12
53603,12
53604,12
53605,12
53606,12
53607,5
53608,12
53609,12
53610,12
53611,12
53612,12
53613,12
53614,12
53615,12
53616,12
53617,12
53618,12
53619,3
53620,3
53621,3
53622,12
53623,12
53624,1
53625,1
53626,1
53627,1
53628,1
53629,1
53630,1
53631,12
53632,12
53633,12
53634,5
53635,5
53636,12
53637,12
53638,12
53639,3
53640,1
53641,1
53642,1
53643,12
53644,12
53645,12
53646,1
53647,12
53648,12
53649,12
53650,12
53651,3
53652,12
53653,5
53654,12
53655,12
