ID,TOP_LANDCOVER
86096,1
86097,3
86098,1
86099,5
86100,5
86101,5
86102,5
86103,5
86104,5
86105,5
86106,5
86107,5
86108,5
86109,5
86110,5
86111,5
86112,5
86113,5
86114,5
86115,5
86116,5
86117,5
86118,5
86119,5
86120,5
86121,5
86122,5
86123,5
86124,5
86125,5
86126,5
86127,5
86128,5
86129,5
86130,5
86131,5
86132,5
86133,5
86134,5
86135,5
86136,5
86137,5
86138,5
86139,5
86140,5
86141,5
86142,12
86143,12
86144,12
86145,12
86146,5
86147,5
86148,5
86149,5
86150,5
86151,5
86152,5
86153,12
86154,12
86155,12
86156,12
86157,12
86158,12
86159,12
86160,12
86161,12
86162,12
86163,12
86164,12
86165,12
86166,5
86167,12
86168,12
86169,12
86170,12
86171,12
86172,12
86173,12
86174,12
86175,12
86176,12
86177,12
86178,12
86179,12
86180,12
86181,5
86182,12
86183,5
86184,5
86185,5
86186,5
86187,5
86188,5
86189,5
86190,5
86191,5
86192,5
86193,5
86194,5
86195,5
86196,5
86197,5
86198,5
86199,1
86200,1
86201,1
86202,1
86203,1
86204,1
86205,1
86206,1
86207,1
86208,1
86209,1
86210,1
86211,1
86212,1
86213,1
86214,1
86215,1
86216,1
86217,1
86218,1
86219,1
86220,1
86221,1
86222,1
86223,1
86224,1
86225,1
86226,1
86227,1
86228,1
86229,1
86230,1
86231,1
86232,1
86233,1
86234,1
86235,1
86236,1
86237,1
86238,1
86239,1
86240,1
86241,1
86242,1
86243,1
86244,1
86245,1
86246,1
86247,1
86248,1
86249,1
86250,1
86251,1
86252,1
86253,1
86254,1
86255,1
86256,1
86257,1
86258,1
86259,1
86260,1
86261,1
86262,1
86263,1
86264,1
86265,1
86266,1
86267,1
86268,1
86269,1
86270,1
86271,1
86272,1
86273,1
86274,1
86275,1
86276,1
86277,1
86278,1
86279,1
86280,1
86281,1
86282,1
86283,1
86284,1
86285,1
86286,1
86287,1
86288,1
86289,1
86290,1
86291,1
86292,1
86293,1
86294,1
86295,1
86296,1
86297,1
86298,1
86299,1
86300,1
86301,5
86302,5
86303,5
86304,5
86305,5
86306,5
86307,5
86308,5
86309,5
86310,5
86311,5
86312,5
86313,5
86314,5
86315,12
86316,5
86317,5
86318,5
86319,5
86320,5
86321,5
86322,5
86323,5
86324,5
86325,5
86326,5
86327,5
86328,5
86329,5
86330,5
86331,5
86332,5
86333,5
86334,5
86335,5
86336,5
86337,5
86338,5
86339,5
86340,5
86341,5
86342,5
86343,5
86344,5
86345,5
86346,5
86347,5
86348,5
86349,5
86350,5
86351,5
86352,5
86353,5
86354,5
86355,5
86356,5
86357,5
86358,5
86359,5
86360,5
86361,5
86362,5
86363,5
86364,5
86365,5
86366,5
86367,5
86368,5
86369,5
86370,5
86371,5
86372,5
86373,5
86374,5
86375,5
86376,5
86377,5
86378,5
86379,5
86380,5
86381,5
86382,5
86383,5
86384,5
86385,5
86386,5
86387,5
86388,5
86389,5
86390,5
86391,12
86392,1
86393,12
86394,5
86395,5
86396,5
86397,5
86398,5
86399,5
86400,5
86401,1
86402,1
86403,5
86404,5
86405,1
86406,12
86407,1
86408,12
86409,1
86410,1
86411,1
86412,1
86413,1
86414,1
86415,1
86416,1
86417,1
86418,1
86419,1
86420,1
86421,1
86422,3
86423,5
86424,3
86425,3
86426,5
86427,3
86428,3
86429,3
86430,3
86431,5
86432,5
86433,5
86434,5
86435,5
86436,5
86437,5
86438,5
86439,5
86440,5
86441,12
86442,5
86443,5
86444,5
86445,5
86446,5
86447,5
86448,5
86449,1
86450,1
86451,19
86452,1
86453,1
86454,1
86455,3
86456,5
86457,12
86458,5
86459,12
86460,12
86461,12
86462,1
86463,1
86464,1
86465,1
86466,5
86467,5
86468,5
86469,5
86470,12
86471,3
86472,12
86473,1
86474,1
86475,1
86476,1
86477,1
86478,1
86479,1
86480,1
86481,1
86482,1
86483,1
86484,1
86485,1
86486,5
86487,5
86488,5
86489,5
86490,5
86491,5
86492,5
86493,5
86494,5
86495,5
86496,5
86497,5
86498,5
86499,5
86500,5
86501,12
86502,12
86503,12
86504,12
86505,12
86506,12
86507,12
86508,12
86509,12
86510,12
86511,12
86512,12
86513,12
86514,12
86515,12
86516,12
86517,12
86518,12
86519,12
86520,12
86521,12
86522,12
86523,12
86524,12
86525,12
86526,12
86527,12
86528,12
86529,12
86530,12
86531,12
86532,12
86533,12
86534,12
86535,12
86536,12
86537,12
86538,12
86539,12
86540,12
86541,12
86542,12
86543,12
86544,12
86545,12
86546,12
86547,12
86548,12
86549,12
86550,12
86551,12
86552,12
86553,12
86554,12
86555,12
86556,12
86557,12
86558,12
86559,12
86560,12
86561,12
86562,12
86563,12
86564,12
86565,12
86566,12
86567,12
86568,12
86569,12
86570,12
86571,12
86572,12
86573,12
86574,12
86575,12
86576,12
86577,12
86578,12
86579,12
86580,12
86581,12
86582,12
86583,12
86584,12
86585,12
86586,12
86587,12
86588,12
86589,12
86590,12
86591,12
86592,12
86593,12
86594,12
86595,12
86596,12
86597,12
86598,12
86599,1
86600,12
86601,1
86602,1
86603,1
86604,1
86605,1
86606,1
86607,1
86608,1
86609,1
86610,1
86611,1
86612,1
86613,1
86614,1
86615,1
86616,1
86617,1
86618,1
86619,1
86620,1
86621,1
86622,1
86623,1
86624,1
86625,1
86626,1
86627,1
86628,1
86629,1
86630,1
86631,1
86632,1
86633,1
86634,1
86635,1
86636,1
86637,1
86638,1
86639,1
86640,1
86641,1
86642,1
86643,1
86644,1
86645,1
86646,1
86647,1
86648,1
86649,1
86650,1
86651,1
86652,1
86653,1
86654,1
86655,1
86656,1
86657,1
86658,1
86659,1
86660,1
86661,1
86662,1
86663,1
86664,1
86665,1
86666,1
86667,1
86668,1
86669,1
86670,1
86671,1
86672,1
86673,1
86674,1
86675,1
86676,1
86677,1
86678,1
86679,1
86680,1
86681,1
86682,1
86683,1
86684,1
86685,1
86686,1
86687,1
86688,1
86689,1
86690,1
86691,1
86692,1
86693,1
86694,1
86695,1
86696,1
86697,1
86698,1
86699,12
86700,1
86701,12
86702,12
86703,12
86704,12
86705,12
86706,1
86707,12
86708,12
86709,12
86710,12
86711,12
86712,12
86713,12
86714,12
86715,12
86716,12
86717,12
86718,12
86719,12
86720,12
86721,12
86722,12
86723,12
86724,12
86725,12
86726,12
86727,12
86728,12
86729,12
86730,12
86731,12
86732,12
86733,12
86734,12
86735,12
86736,12
86737,12
86738,12
86739,12
86740,12
86741,12
86742,12
86743,12
86744,12
86745,12
86746,12
86747,12
86748,12
86749,12
86750,12
86751,12
86752,12
86753,12
86754,12
86755,12
86756,12
86757,12
86758,12
86759,12
86760,12
86761,12
86762,12
86763,12
86764,12
86765,12
86766,12
86767,12
86768,12
86769,12
86770,12
86771,12
86772,12
86773,12
86774,12
86775,12
86776,12
86777,12
86778,12
86779,12
86780,12
86781,12
86782,12
86783,12
86784,12
86785,12
86786,12
86787,12
86788,12
86789,12
86790,12
86791,12
86792,12
86793,12
86794,12
86795,12
86796,12
86797,12
86798,12
86799,12
86800,12
86801,1
86802,1
86803,1
86804,1
86805,1
86806,1
86807,1
86808,1
86809,1
86810,1
86811,1
86812,1
86813,1
86814,1
86815,1
86816,1
86817,1
86818,1
86819,1
86820,1
86821,1
86822,1
86823,1
86824,1
86825,1
86826,1
86827,1
86828,1
86829,1
86830,1
86831,1
86832,1
86833,1
86834,1
86835,1
86836,1
86837,1
86838,1
86839,1
86840,1
86841,1
86842,1
86843,1
86844,1
86845,1
86846,1
86847,1
86848,1
86849,1
86850,1
86851,1
86852,1
86853,1
86854,1
86855,1
86856,1
86857,1
86858,1
86859,1
86860,1
86861,1
86862,1
86863,1
86864,1
86865,1
86866,1
86867,1
86868,1
86869,1
86870,1
86871,1
86872,1
86873,1
86874,1
86875,1
86876,1
86877,1
86878,1
86879,1
86880,1
86881,1
86882,1
86883,1
86884,1
86885,1
86886,1
86887,1
86888,1
86889,1
86890,1
86891,1
86892,1
86893,1
86894,1
86895,1
86896,1
86897,1
86898,1
86899,12
86900,12
86901,12
86902,12
86903,12
86904,12
86905,5
86906,12
86907,5
86908,12
86909,12
86910,5
86911,5
86912,5
86913,5
86914,5
86915,5
86916,5
86917,5
86918,5
86919,5
86920,5
86921,5
86922,5
86923,12
86924,12
86925,12
86926,12
86927,12
86928,12
86929,12
86930,12
86931,12
86932,12
86933,12
86934,12
86935,12
86936,5
86937,5
86938,12
86939,12
86940,12
86941,12
86942,12
86943,12
86944,5
86945,5
86946,5
86947,5
86948,12
86949,12
86950,12
86951,12
86952,5
86953,12
86954,5
86955,12
86956,12
86957,5
86958,12
86959,12
86960,12
86961,5
86962,12
86963,12
86964,5
86965,12
86966,5
86967,12
86968,5
86969,12
86970,5
86971,5
86972,5
86973,5
86974,5
86975,5
86976,5
86977,5
86978,5
86979,5
86980,5
86981,5
86982,12
86983,12
86984,12
86985,12
86986,12
86987,12
86988,12
86989,12
86990,12
86991,12
86992,12
86993,12
86994,12
86995,12
86996,5
86997,5
86998,5
86999,12
87000,12
87001,12
87002,12
87003,12
87004,1
87005,5
87006,5
87007,5
87008,5
87009,5
87010,5
87011,5
87012,5
87013,5
87014,5
87015,5
87016,5
87017,5
87018,5
87019,5
87020,12
87021,12
87022,12
87023,12
87024,12
87025,5
87026,5
87027,5
87028,5
87029,5
87030,5
87031,5
87032,5
87033,5
87034,5
87035,5
87036,17
87037,12
87038,12
87039,12
87040,5
87041,5
87042,5
87043,5
87044,5
87045,5
87046,5
87047,5
87048,5
87049,5
87050,5
87051,12
87052,5
87053,12
87054,5
87055,5
87056,5
87057,5
87058,5
87059,5
87060,5
87061,5
87062,5
87063,17
87064,5
87065,12
87066,12
87067,12
87068,12
87069,12
87070,5
87071,5
87072,5
87073,5
87074,5
87075,1
87076,5
87077,5
87078,5
87079,5
87080,5
87081,5
87082,5
87083,5
87084,5
87085,17
87086,12
87087,12
87088,12
87089,12
87090,12
87091,5
87092,5
87093,5
87094,5
87095,5
87096,17
87097,12
87098,12
87099,1
87100,1
87101,1
87102,1
87103,1
87104,1
87105,1
87106,1
87107,1
87108,1
87109,1
87110,1
87111,1
87112,1
87113,1
87114,1
87115,1
87116,1
87117,1
87118,1
87119,1
87120,1
87121,1
87122,1
87123,1
87124,1
87125,1
87126,1
87127,1
87128,1
87129,1
87130,1
87131,1
87132,1
87133,1
87134,1
87135,1
87136,1
87137,1
87138,1
87139,1
87140,1
87141,1
87142,1
87143,1
87144,1
87145,1
87146,1
87147,1
87148,1
87149,1
87150,1
87151,1
87152,1
87153,1
87154,1
87155,1
87156,1
87157,1
87158,1
87159,1
87160,1
87161,1
87162,1
87163,1
87164,1
87165,1
87166,1
87167,1
87168,1
87169,1
87170,1
87171,1
87172,1
87173,1
87174,1
87175,1
87176,1
87177,1
87178,1
87179,1
87180,1
87181,1
87182,1
87183,1
87184,1
87185,1
87186,1
87187,1
87188,1
87189,1
87190,1
87191,1
87192,1
87193,1
87194,1
87195,1
87196,1
87197,1
87198,1
87199,1
87200,1
87201,12
87202,12
87203,12
87204,12
87205,12
87206,12
87207,12
87208,12
87209,12
87210,12
87211,12
87212,12
87213,12
87214,12
87215,12
87216,12
87217,12
87218,12
87219,12
87220,12
87221,12
87222,12
87223,12
87224,12
87225,12
87226,12
87227,12
87228,12
87229,12
87230,12
87231,12
87232,12
87233,12
87234,12
87235,12
87236,12
87237,12
87238,12
87239,12
87240,12
87241,12
87242,12
87243,12
87244,12
87245,12
87246,12
87247,12
87248,12
87249,12
87250,12
87251,12
87252,12
87253,12
87254,12
87255,12
87256,12
87257,12
87258,12
87259,12
87260,12
87261,12
87262,12
87263,12
87264,12
87265,12
87266,12
87267,12
87268,12
87269,12
87270,12
87271,12
87272,12
87273,12
87274,12
87275,12
87276,12
87277,12
87278,12
87279,12
87280,12
87281,12
87282,12
87283,12
87284,12
87285,12
87286,12
87287,12
87288,12
87289,12
87290,12
87291,12
87292,12
87293,12
87294,12
87295,12
87296,12
87297,12
87298,12
87299,12
87300,12
87301,12
87302,12
87303,12
87304,12
87305,12
87306,1
87307,3
87308,1
87309,1
87310,12
87311,12
87312,1
87313,1
87314,1
87315,1
87316,1
87317,1
87318,1
87319,12
87320,3
87321,12
87322,12
87323,12
87324,12
87325,12
87326,12
87327,12
87328,1
87329,1
87330,1
87331,12
87332,12
87333,12
87334,1
87335,3
87336,1
87337,3
87338,12
87339,12
87340,12
87341,12
87342,12
87343,12
87344,3
87345,3
87346,1
87347,1
87348,1
87349,12
87350,12
87351,12
87352,12
87353,12
87354,12
87355,12
87356,12
87357,12
87358,12
87359,12
87360,12
87361,12
87362,12
87363,12
87364,1
87365,1
87366,12
87367,1
87368,1
87369,1
87370,1
87371,1
87372,1
87373,1
87374,1
87375,1
87376,1
87377,1
87378,1
87379,1
87380,1
87381,1
87382,12
87383,1
87384,12
87385,3
87386,1
87387,3
87388,1
87389,12
87390,1
87391,1
87392,1
87393,1
87394,1
87395,12
87396,1
87397,1
87398,1
87399,12
87400,12
87401,12
87402,12
87403,12
87404,12
87405,20
87406,20
87407,20
87408,12
87409,12
87410,12
87411,12
87412,12
87413,12
87414,12
87415,12
87416,12
87417,12
87418,12
87419,12
87420,12
87421,12
87422,12
87423,12
87424,12
87425,12
87426,12
87427,12
87428,12
87429,12
87430,12
87431,12
87432,12
87433,12
87434,1
87435,1
87436,1
87437,1
87438,1
87439,1
87440,1
87441,1
87442,1
87443,12
87444,12
87445,12
87446,12
87447,12
87448,12
87449,1
87450,12
87451,20
87452,20
87453,20
87454,20
87455,20
87456,20
87457,20
87458,20
87459,20
87460,12
87461,12
87462,12
87463,12
87464,12
87465,3
87466,12
87467,12
87468,20
87469,12
87470,20
87471,20
87472,12
87473,12
87474,12
87475,12
87476,12
87477,12
87478,12
87479,12
87480,12
87481,12
87482,12
87483,12
87484,12
87485,12
87486,12
87487,12
87488,12
87489,12
87490,12
87491,12
87492,12
87493,12
87494,12
87495,12
87496,12
87497,12
87498,1
87499,12
87500,1
87501,12
87502,12
87503,12
87504,1
87505,1
87506,1
87507,12
87508,1
87509,12
87510,5
87511,5
87512,5
87513,5
87514,5
87515,5
87516,5
87517,5
87518,12
87519,5
87520,12
87521,5
87522,5
87523,5
87524,5
87525,5
87526,5
87527,5
87528,5
87529,5
87530,5
87531,5
87532,5
87533,5
87534,5
87535,5
87536,12
87537,12
87538,12
87539,12
87540,12
87541,12
87542,12
87543,12
87544,12
87545,12
87546,12
87547,12
87548,12
87549,12
87550,12
87551,12
87552,3
87553,12
87554,3
87555,3
87556,3
87557,3
87558,3
87559,3
87560,1
87561,1
87562,1
87563,1
87564,12
87565,12
87566,12
87567,12
87568,12
87569,12
87570,1
87571,1
87572,1
87573,12
87574,5
87575,5
87576,5
87577,5
87578,5
87579,5
87580,5
87581,5
87582,5
87583,5
87584,5
87585,5
87586,5
87587,5
87588,5
87589,5
87590,5
87591,5
87592,5
87593,5
87594,5
87595,5
87596,5
87597,5
87598,5
87599,1
87600,1
87601,1
87602,1
87603,1
87604,1
87605,1
87606,1
87607,1
87608,1
87609,1
87610,1
87611,1
87612,1
87613,1
87614,1
87615,1
87616,1
87617,1
87618,1
87619,1
87620,1
87621,1
87622,1
87623,1
87624,1
87625,1
87626,1
87627,1
87628,1
87629,1
87630,1
87631,1
87632,1
87633,1
87634,1
87635,1
87636,1
87637,1
87638,1
87639,1
87640,1
87641,1
87642,1
87643,1
87644,1
87645,1
87646,1
87647,1
87648,1
87649,1
87650,1
87651,1
87652,1
87653,1
87654,1
87655,1
87656,1
87657,1
87658,1
87659,1
87660,1
87661,1
87662,1
87663,1
87664,1
87665,1
87666,1
87667,1
87668,1
87669,1
87670,1
87671,1
87672,1
87673,1
87674,1
87675,1
87676,1
87677,1
87678,1
87679,1
87680,1
87681,1
87682,1
87683,1
87684,1
87685,1
87686,1
87687,1
87688,1
87689,1
87690,1
87691,1
87692,1
87693,1
87694,1
87695,1
87696,1
87697,1
87698,1
87699,1
87700,5
87701,5
87702,5
87703,5
87704,5
87705,12
87706,5
87707,12
87708,5
87709,5
87710,5
87711,5
87712,5
87713,5
87714,5
87715,5
87716,3
87717,1
87718,12
87719,12
87720,12
87721,12
87722,12
87723,12
87724,12
87725,12
87726,12
87727,12
87728,12
87729,12
87730,12
87731,5
87732,5
87733,5
87734,12
87735,12
87736,12
87737,12
87738,12
87739,12
87740,5
87741,5
87742,5
87743,5
87744,5
87745,5
87746,5
87747,5
87748,5
87749,5
87750,5
87751,5
87752,5
87753,5
87754,12
87755,12
87756,12
87757,12
87758,12
87759,5
87760,5
87761,5
87762,5
87763,5
87764,5
87765,5
87766,5
87767,5
87768,5
87769,5
87770,5
87771,12
87772,5
87773,5
87774,5
87775,5
87776,5
87777,5
87778,5
87779,5
87780,12
87781,12
87782,12
87783,12
87784,12
87785,12
87786,1
87787,12
87788,12
87789,12
87790,5
87791,12
87792,12
87793,12
87794,12
87795,12
87796,12
87797,1
87798,12
87799,1
87800,1
87801,1
87802,1
87803,1
87804,1
87805,1
87806,1
87807,1
87808,1
87809,1
87810,1
87811,1
87812,1
87813,1
87814,1
87815,1
87816,1
87817,1
87818,1
87819,1
87820,1
87821,1
87822,1
87823,1
87824,1
87825,1
87826,1
87827,1
87828,1
87829,3
87830,1
87831,1
87832,1
87833,1
87834,1
87835,1
87836,1
87837,1
87838,1
87839,1
87840,1
87841,1
87842,1
87843,1
87844,1
87845,1
87846,1
87847,1
87848,1
87849,1
87850,1
87851,1
87852,1
87853,1
87854,1
87855,1
87856,1
87857,1
87858,1
87859,1
87860,1
87861,1
87862,1
87863,1
87864,1
87865,1
87866,1
87867,1
87868,1
87869,1
87870,1
87871,1
87872,1
87873,1
87874,1
87875,1
87876,1
87877,1
87878,1
87879,1
87880,1
87881,1
87882,1
87883,1
87884,1
87885,1
87886,1
87887,1
87888,1
87889,1
87890,1
87891,1
87892,1
87893,1
87894,1
87895,1
87896,1
87897,1
87898,1
87899,1
87900,12
87901,12
87902,12
87903,12
87904,12
87905,12
87906,12
87907,12
87908,12
87909,12
87910,12
87911,12
87912,12
87913,12
87914,12
87915,12
87916,12
87917,12
87918,12
87919,12
87920,12
87921,12
87922,12
87923,12
87924,12
87925,12
87926,12
87927,12
87928,12
87929,12
87930,12
87931,12
87932,12
87933,12
87934,12
87935,12
87936,12
87937,12
87938,12
87939,12
87940,12
87941,12
87942,12
87943,12
87944,12
87945,12
87946,12
87947,12
87948,12
87949,12
87950,12
87951,12
87952,12
87953,12
87954,12
87955,12
87956,12
87957,12
87958,12
87959,12
87960,12
87961,12
87962,12
87963,12
87964,12
87965,12
87966,12
87967,12
87968,12
87969,12
87970,12
87971,12
87972,12
87973,12
87974,12
87975,12
87976,12
87977,12
87978,12
87979,12
87980,12
87981,12
87982,12
87983,12
87984,12
87985,12
87986,12
87987,12
87988,12
87989,12
87990,12
87991,12
87992,12
87993,12
87994,12
87995,12
87996,12
87997,12
87998,12
87999,12
88000,12
88001,12
88002,12
88003,12
88004,12
88005,12
88006,12
88007,12
88008,12
88009,12
88010,12
88011,12
88012,12
88013,12
88014,12
88015,12
88016,12
88017,12
88018,12
88019,12
88020,12
88021,12
88022,12
88023,12
88024,12
88025,12
88026,12
88027,12
88028,12
88029,12
88030,12
88031,12
88032,12
88033,12
88034,12
88035,12
88036,12
88037,12
88038,12
88039,12
88040,12
88041,12
88042,12
88043,12
88044,12
88045,12
88046,12
88047,12
88048,12
88049,12
88050,12
88051,12
88052,12
88053,12
88054,12
88055,12
88056,12
88057,12
88058,12
88059,12
88060,12
88061,12
88062,12
88063,12
88064,12
88065,12
88066,12
88067,12
88068,12
88069,12
88070,12
88071,12
88072,12
88073,12
88074,12
88075,12
88076,12
88077,12
88078,12
88079,12
88080,12
88081,12
88082,12
88083,12
88084,12
88085,12
88086,12
88087,12
88088,12
88089,12
88090,12
88091,12
88092,12
88093,12
88094,12
88095,12
88096,12
88097,12
88098,12
88099,12
88100,12
88101,1
88102,5
88103,1
88104,5
88105,5
88106,3
88107,5
88108,5
88109,5
88110,5
88111,5
88112,3
88113,12
88114,12
88115,12
88116,12
88117,12
88118,12
88119,5
88120,5
88121,5
88122,5
88123,12
88124,12
88125,12
88126,12
88127,12
88128,12
88129,12
88130,1
88131,1
88132,1
88133,1
88134,1
88135,1
88136,1
88137,1
88138,1
88139,1
88140,1
88141,1
88142,1
88143,1
88144,5
88145,5
88146,5
88147,5
88148,5
88149,5
88150,5
88151,5
88152,5
88153,1
88154,12
88155,12
88156,12
88157,12
88158,12
88159,12
88160,12
88161,12
88162,12
88163,3
88164,12
88165,5
88166,5
88167,5
88168,5
88169,5
88170,5
88171,5
88172,12
88173,3
88174,12
88175,12
88176,12
88177,12
88178,12
88179,12
88180,12
88181,12
88182,12
88183,1
88184,1
88185,1
88186,1
88187,12
88188,12
88189,12
88190,12
88191,12
88192,3
88193,1
88194,3
88195,1
88196,1
88197,1
88198,1
88199,1
88200,1
88201,1
88202,1
88203,1
88204,1
88205,1
88206,1
88207,1
88208,1
88209,1
88210,1
88211,1
88212,1
88213,1
88214,1
88215,1
88216,1
88217,1
88218,1
88219,1
88220,1
88221,1
88222,1
88223,1
88224,1
88225,1
88226,1
88227,1
88228,1
88229,1
88230,1
88231,1
88232,1
88233,1
88234,1
88235,1
88236,1
88237,1
88238,1
88239,1
88240,1
88241,1
88242,1
88243,1
88244,1
88245,1
88246,1
88247,1
88248,1
88249,1
88250,1
88251,1
88252,1
88253,1
88254,1
88255,1
88256,1
88257,1
88258,1
88259,1
88260,1
88261,1
88262,1
88263,1
88264,1
88265,1
88266,1
88267,1
88268,1
88269,1
88270,1
88271,1
88272,1
88273,1
88274,1
88275,1
88276,1
88277,1
88278,1
88279,1
88280,1
88281,1
88282,1
88283,1
88284,1
88285,1
88286,1
88287,1
88288,1
88289,1
88290,1
88291,1
88292,1
88293,1
88294,1
88295,1
88296,1
88297,1
88298,1
88299,1
88300,1
88301,1
88302,1
88303,1
88304,1
88305,1
88306,1
88307,1
88308,1
88309,1
88310,3
88311,3
88312,3
88313,12
88314,3
88315,3
88316,12
88317,12
88318,12
88319,12
88320,12
88321,12
88322,12
88323,12
88324,12
88325,12
88326,12
88327,12
88328,12
88329,12
88330,12
88331,12
88332,12
88333,12
88334,12
88335,1
88336,1
88337,1
88338,1
88339,1
88340,1
88341,1
88342,1
88343,1
88344,1
88345,1
88346,1
88347,1
88348,1
88349,1
88350,1
88351,1
88352,1
88353,1
88354,1
88355,1
88356,1
88357,1
88358,1
88359,1
88360,1
88361,1
88362,1
88363,1
88364,1
88365,1
88366,1
88367,1
88368,1
88369,1
88370,1
88371,1
88372,1
88373,3
88374,3
88375,1
88376,1
88377,1
88378,1
88379,1
88380,1
88381,3
88382,12
88383,12
88384,12
88385,12
88386,12
88387,12
88388,12
88389,12
88390,12
88391,12
88392,12
88393,12
88394,12
88395,12
88396,12
88397,1
88398,12
88399,12
88400,12
88401,10
88402,10
88403,12
88404,10
88405,12
88406,10
88407,10
88408,10
88409,10
88410,10
88411,10
88412,10
88413,10
88414,10
88415,10
88416,10
88417,10
88418,10
88419,10
88420,10
88421,10
88422,10
88423,10
88424,10
88425,10
88426,10
88427,10
88428,10
88429,12
88430,12
88431,12
88432,12
88433,12
88434,12
88435,12
88436,12
88437,12
88438,12
88439,12
88440,12
88441,12
88442,12
88443,12
88444,12
88445,19
88446,12
88447,19
88448,12
88449,12
88450,12
88451,12
88452,12
88453,12
88454,12
88455,12
88456,12
88457,12
88458,12
88459,12
88460,10
88461,10
88462,10
88463,10
88464,10
88465,10
88466,10
88467,10
88468,10
88469,10
88470,12
88471,12
88472,12
88473,12
88474,12
88475,12
88476,12
88477,12
88478,12
88479,12
88480,10
88481,10
88482,10
88483,10
88484,10
88485,10
88486,10
88487,10
88488,10
88489,10
88490,10
88491,10
88492,12
88493,10
88494,12
88495,12
88496,12
88497,12
88498,12
88499,12
88500,1
88501,12
88502,1
88503,5
88504,5
88505,5
88506,5
88507,5
88508,5
88509,5
88510,1
88511,1
88512,1
88513,1
88514,3
88515,12
88516,12
88517,5
88518,12
88519,5
88520,1
88521,1
88522,1
88523,1
88524,3
88525,1
88526,12
88527,12
88528,12
88529,12
88530,12
88531,12
88532,12
88533,1
88534,1
88535,1
88536,1
88537,1
88538,1
88539,1
88540,1
88541,1
88542,1
88543,1
88544,1
88545,1
88546,1
88547,1
88548,1
88549,1
88550,1
88551,1
88552,1
88553,1
88554,5
88555,5
88556,5
88557,5
88558,1
88559,1
88560,1
88561,1
88562,12
88563,1
88564,12
88565,12
88566,12
88567,5
88568,5
88569,5
88570,5
88571,5
88572,5
88573,5
88574,1
88575,1
88576,1
88577,5
88578,5
88579,5
88580,12
88581,12
88582,12
88583,1
88584,1
88585,1
88586,1
88587,1
88588,1
88589,3
88590,1
88591,12
88592,12
88593,5
88594,5
88595,5
88596,5
88597,5
88598,5
88599,1
88600,1
88601,1
88602,1
88603,1
88604,1
88605,1
88606,1
88607,1
88608,1
88609,1
88610,1
88611,1
88612,1
88613,1
88614,1
88615,1
88616,1
88617,1
88618,1
88619,1
88620,1
