,TOP_LANDCOVER
21720,12
21721,5
21722,5
21723,12
21724,12
21725,5
21726,12
21727,12
21728,12
21729,12
21730,5
21731,5
21732,12
21733,12
21734,12
21735,12
21736,12
21737,1
21738,12
21739,12
21740,5
21741,5
21742,5
21743,5
21744,5
21745,12
21746,5
21747,5
21748,5
21749,5
21750,5
21751,5
21752,5
21753,5
21754,5
21755,5
21756,12
21757,12
21758,12
21759,5
21760,5
21761,5
21762,5
21763,5
21764,5
21765,5
21766,12
21767,12
21768,12
21769,12
21770,12
21771,12
21772,12
21773,12
21774,12
21775,12
21776,1
21777,1
21778,1
21779,1
21780,5
21781,12
21782,12
21783,5
21784,5
21785,5
21786,5
21787,12
21788,5
21789,5
21790,12
21791,12
21792,1
21793,12
21794,12
21795,12
21796,12
21797,12
21798,12
21799,5
21800,1
21801,1
21802,1
21803,1
21804,1
21805,1
21806,1
21807,1
21808,1
21809,3
21810,1
21811,1
21812,1
21813,1
21814,1
21815,1
21816,1
21817,1
21818,5
21819,5
21820,5
21821,5
21822,1
21823,5
21824,12
21825,1
21826,1
21827,1
21828,1
21829,5
21830,5
21831,1
21832,1
21833,1
21834,1
21835,1
21836,5
21837,5
21838,12
21839,1
21840,5
21841,5
21842,5
21843,1
21844,5
21845,5
21846,12
21847,3
21848,1
21849,1
21850,1
21851,1
21852,1
21853,1
21854,3
21855,5
21856,1
21857,1
21858,1
21859,1
21860,1
21861,1
21862,1
21863,1
21864,1
21865,1
21866,1
21867,1
21868,1
21869,1
21870,1
21871,1
21872,1
21873,3
21874,3
21875,12
21876,1
21877,1
21878,1
21879,1
21880,1
21881,5
21882,5
21883,5
21884,5
21885,5
21886,5
21887,5
21888,5
21889,5
21890,1
21891,1
21892,5
21893,1
21894,1
21895,1
21896,1
21897,1
21898,1
21899,1
21900,12
21901,5
21902,5
21903,5
21904,5
21905,5
21906,5
21907,1
21908,5
21909,1
21910,5
21911,1
21912,1
21913,1
21914,1
21915,12
21916,1
21917,1
21918,1
21919,1
21920,1
21921,1
21922,1
21923,1
21924,5
21925,3
21926,1
21927,1
21928,1
21929,1
21930,5
21931,5
21932,12
21933,12
21934,12
21935,12
21936,1
21937,12
21938,12
21939,2
21940,1
21941,1
21942,2
21943,2
21944,2
21945,12
21946,12
21947,1
21948,5
21949,5
21950,3
21951,5
21952,1
21953,1
21954,1
21955,1
21956,5
21957,5
21958,20
21959,20
21960,20
21961,20
21962,20
21963,20
21964,12
21965,12
21966,12
21967,12
21968,12
21969,3
21970,5
21971,5
21972,5
21973,1
21974,1
21975,1
21976,5
21977,1
21978,1
21979,1
21980,1
21981,1
21982,1
21983,1
21984,1
21985,5
21986,1
21987,1
21988,3
21989,1
21990,1
21991,1
21992,12
21993,1
21994,1
21995,3
21996,12
21997,3
21998,12
21999,1
22000,12
22001,20
22002,20
22003,20
22004,20
22005,20
22006,20
22007,20
22008,20
22009,20
22010,12
22011,12
22012,5
22013,12
22014,12
22015,1
22016,1
22017,1
22018,1
22019,1
22020,1
22021,1
22022,12
22023,12
22024,12
22025,1
22026,5
22027,3
22028,1
22029,1
22030,1
22031,1
22032,1
22033,1
22034,1
22035,1
22036,1
22037,1
22038,1
22039,1
22040,1
22041,1
22042,1
22043,1
22044,1
22045,1
22046,1
22047,1
22048,1
22049,1
22050,1
22051,1
22052,1
22053,1
22054,1
22055,1
22056,1
22057,5
22058,1
22059,1
22060,1
22061,1
22062,3
22063,1
22064,12
22065,20
22066,20
22067,20
22068,20
22069,20
22070,20
22071,20
22072,20
22073,20
22074,12
22075,5
22076,5
22077,1
22078,12
22079,1
22080,1
22081,1
22082,1
22083,1
22084,1
22085,1
22086,1
22087,1
22088,1
22089,1
22090,1
22091,1
22092,1
22093,1
22094,1
22095,1
22096,1
22097,1
22098,1
22099,1
22100,12
22101,12
22102,12
22103,12
22104,12
22105,12
22106,12
22107,12
22108,12
22109,12
22110,12
22111,12
22112,12
22113,12
22114,12
22115,12
22116,12
22117,12
22118,12
22119,12
22120,12
22121,12
22122,12
22123,12
22124,12
22125,12
22126,12
22127,12
22128,12
22129,12
22130,12
22131,12
22132,12
22133,12
22134,12
22135,12
22136,12
22137,12
22138,12
22139,12
22140,12
22141,12
22142,12
22143,12
22144,12
22145,12
22146,12
22147,12
22148,12
22149,12
22150,12
22151,12
22152,12
22153,12
22154,12
22155,12
22156,12
22157,12
22158,12
22159,12
22160,12
22161,12
22162,12
22163,12
22164,12
22165,12
22166,12
22167,12
22168,12
22169,12
22170,12
22171,12
22172,12
22173,12
22174,12
22175,12
22176,12
22177,12
22178,12
22179,12
22180,12
22181,12
22182,12
22183,12
22184,12
22185,12
22186,12
22187,12
22188,12
22189,12
22190,12
22191,12
22192,12
22193,12
22194,12
22195,12
22196,12
22197,12
22198,12
22199,12
22200,20
22201,20
22202,20
22203,20
22204,20
22205,20
22206,11
22207,3
22208,12
22209,1
22210,1
22211,1
22212,1
22213,1
22214,12
22215,1
22216,1
22217,1
22218,1
22219,12
22220,5
22221,5
22222,1
22223,1
22224,12
22225,1
22226,1
22227,12
22228,5
22229,5
22230,5
22231,5
22232,5
22233,5
22234,5
22235,5
22236,5
22237,12
22238,1
22239,1
22240,1
22241,5
22242,5
22243,5
22244,12
22245,3
22246,12
22247,12
22248,5
22249,1
22250,1
22251,12
22252,12
22253,12
22254,12
22255,12
22256,20
22257,20
22258,20
22259,20
22260,20
22261,20
22262,20
22263,20
22264,20
22265,20
22266,14
22267,3
22268,3
22269,1
22270,1
22271,1
22272,1
22273,1
22274,1
22275,1
22276,1
22277,1
22278,1
22279,5
22280,1
22281,3
22282,1
22283,5
22284,5
22285,5
22286,1
22287,1
22288,12
22289,1
22290,12
22291,5
22292,5
22293,5
22294,5
22295,12
22296,12
22297,5
22298,5
22299,5
22300,5
22301,12
22302,12
22303,12
22304,12
22305,1
22306,1
22307,5
22308,12
22309,12
22310,12
22311,12
22312,12
22313,12
22314,3
22315,5
22316,12
22317,12
22318,12
22319,12
22320,12
22321,5
22322,12
22323,5
22324,5
22325,5
22326,5
22327,5
22328,5
22329,5
22330,5
22331,5
22332,5
22333,5
22334,5
22335,5
22336,5
22337,5
22338,5
22339,5
22340,5
22341,5
22342,5
22343,5
22344,5
22345,5
22346,5
22347,5
22348,1
22349,1
22350,1
22351,3
22352,1
22353,1
22354,12
22355,12
22356,12
22357,12
22358,5
22359,12
22360,12
22361,5
22362,12
22363,3
22364,5
22365,12
22366,12
22367,3
22368,12
22369,12
22370,3
22371,5
22372,12
22373,12
22374,12
22375,12
22376,5
22377,1
22378,5
22379,5
22380,5
22381,12
22382,12
22383,12
22384,12
22385,12
22386,12
22387,5
22388,5
22389,5
22390,5
22391,5
22392,5
22393,5
22394,5
22395,5
22396,5
22397,5
22398,5
22399,5
22400,2
22401,12
22402,3
22403,1
22404,1
22405,1
22406,1
22407,1
22408,1
22409,1
22410,1
22411,1
22412,1
22413,1
22414,1
22415,1
22416,1
22417,1
22418,1
22419,1
22420,5
22421,1
22422,3
22423,1
22424,1
22425,1
22426,1
22427,12
22428,1
22429,1
22430,1
22431,1
22432,12
22433,1
22434,1
22435,1
22436,1
22437,1
22438,1
22439,1
22440,1
22441,1
22442,1
22443,1
22444,1
22445,1
22446,3
22447,12
22448,1
22449,1
22450,1
22451,1
22452,1
22453,1
22454,1
22455,1
22456,1
22457,5
22458,1
22459,1
22460,1
22461,1
22462,1
22463,1
22464,1
22465,2
22466,1
22467,1
22468,1
22469,5
22470,1
22471,1
22472,1
22473,1
22474,5
22475,5
22476,5
22477,1
22478,1
22479,1
22480,1
22481,1
22482,1
22483,1
22484,1
22485,1
22486,1
22487,1
22488,1
22489,1
22490,1
22491,1
22492,1
22493,1
22494,1
22495,1
22496,1
22497,1
22498,1
22499,1
22500,5
22501,5
22502,12
22503,1
22504,12
22505,5
22506,5
22507,5
22508,5
22509,5
22510,5
22511,5
22512,5
22513,5
22514,5
22515,5
22516,5
22517,12
22518,1
22519,1
22520,5
22521,5
22522,5
22523,5
22524,1
22525,1
22526,1
22527,1
22528,5
22529,5
22530,5
22531,5
22532,5
22533,5
22534,5
22535,5
22536,5
22537,5
22538,5
22539,5
22540,5
22541,5
22542,5
22543,5
22544,12
22545,5
22546,12
22547,5
22548,12
22549,12
22550,3
22551,3
22552,5
22553,5
22554,5
22555,3
22556,12
22557,12
22558,12
22559,12
22560,1
22561,12
22562,5
22563,5
22564,5
22565,5
22566,5
22567,3
22568,1
22569,5
22570,5
22571,3
22572,3
22573,1
22574,3
22575,1
22576,1
22577,1
22578,1
22579,1
22580,1
22581,1
22582,12
22583,1
22584,1
22585,1
22586,1
22587,1
22588,12
22589,12
22590,12
22591,1
22592,5
22593,5
22594,4
22595,5
22596,5
22597,5
22598,5
22599,5
22600,12
22601,12
22602,12
22603,5
22604,5
22605,5
22606,12
22607,5
22608,5
22609,12
22610,12
22611,5
22612,5
22613,12
22614,12
22615,20
22616,12
22617,5
22618,12
22619,12
22620,1
22621,12
22622,12
22623,12
22624,12
22625,12
22626,12
22627,12
22628,12
22629,12
22630,12
22631,12
22632,12
22633,12
22634,12
22635,12
22636,12
22637,12
22638,12
22639,12
22640,12
22641,12
22642,12
22643,12
22644,12
22645,12
22646,12
22647,12
22648,12
22649,12
22650,12
22651,12
22652,12
22653,12
22654,12
22655,12
22656,12
22657,12
22658,5
22659,12
22660,12
22661,12
22662,12
22663,12
22664,12
22665,12
22666,5
22667,5
22668,5
22669,5
22670,5
22671,5
22672,5
22673,12
22674,12
22675,12
22676,12
22677,12
22678,12
22679,12
22680,12
22681,12
22682,12
22683,12
22684,12
22685,12
22686,12
22687,12
22688,12
22689,12
22690,12
22691,12
22692,12
22693,12
22694,12
22695,12
22696,12
22697,12
22698,12
22699,12
22700,5
22701,5
22702,5
22703,5
22704,5
22705,5
22706,5
22707,5
22708,5
22709,5
22710,12
22711,5
22712,12
22713,12
22714,12
22715,5
22716,5
22717,5
22718,5
22719,5
22720,5
22721,5
22722,5
22723,5
22724,12
22725,12
22726,12
22727,12
22728,3
22729,12
22730,12
22731,12
22732,12
22733,5
22734,12
22735,5
22736,12
22737,5
22738,5
22739,5
22740,5
22741,5
22742,5
22743,5
22744,12
22745,12
22746,5
22747,12
22748,12
22749,12
22750,12
22751,12
22752,12
22753,12
22754,5
22755,5
22756,5
22757,5
22758,5
22759,5
22760,5
22761,5
22762,5
22763,5
22764,5
22765,5
22766,5
22767,5
22768,5
22769,5
22770,5
22771,5
22772,12
22773,12
22774,5
22775,12
22776,5
22777,12
22778,12
22779,12
22780,5
22781,5
22782,12
22783,5
22784,5
22785,5
22786,5
22787,5
22788,12
22789,20
22790,20
22791,12
22792,1
22793,1
22794,1
22795,12
22796,12
22797,5
22798,12
22799,5
22800,5
22801,12
22802,12
22803,5
22804,5
22805,5
22806,5
22807,5
22808,5
22809,5
22810,5
22811,5
22812,5
22813,5
22814,5
22815,5
22816,5
22817,5
22818,5
22819,5
22820,5
22821,12
22822,5
22823,5
22824,5
22825,5
22826,5
22827,5
22828,5
22829,5
22830,5
22831,5
22832,5
22833,5
22834,5
22835,5
22836,5
22837,5
22838,5
22839,5
22840,5
22841,5
22842,5
22843,5
22844,5
22845,5
22846,5
22847,5
22848,5
22849,5
22850,5
22851,5
22852,5
22853,5
22854,5
22855,5
22856,5
22857,5
22858,5
22859,5
22860,12
22861,12
22862,12
22863,12
22864,5
22865,12
22866,12
22867,5
22868,5
22869,5
22870,5
22871,5
22872,5
22873,5
22874,5
22875,5
22876,5
22877,5
22878,5
22879,5
22880,5
22881,5
22882,5
22883,5
22884,5
22885,12
22886,5
22887,5
22888,5
22889,5
22890,5
22891,5
22892,5
22893,5
22894,5
22895,5
22896,5
22897,5
22898,5
22899,5
22900,1
22901,1
22902,1
22903,1
22904,1
22905,1
22906,1
22907,1
22908,1
22909,1
22910,1
22911,1
22912,1
22913,1
22914,1
22915,12
22916,12
22917,12
22918,12
22919,1
22920,1
22921,1
22922,1
22923,1
22924,1
22925,1
22926,1
22927,1
22928,1
22929,12
22930,1
22931,3
22932,1
22933,12
22934,12
22935,12
22936,1
22937,1
22938,1
22939,1
22940,1
22941,1
22942,1
22943,1
22944,1
22945,1
22946,1
22947,1
22948,1
22949,1
22950,1
22951,1
22952,1
22953,1
22954,1
22955,1
22956,1
22957,1
22958,1
22959,1
22960,1
22961,1
22962,1
22963,1
22964,1
22965,1
22966,1
22967,1
22968,1
22969,1
22970,3
22971,1
22972,1
22973,1
22974,1
22975,12
22976,3
22977,5
22978,12
22979,12
22980,12
22981,12
22982,12
22983,1
22984,1
22985,1
22986,1
22987,1
22988,1
22989,1
22990,1
22991,1
22992,1
22993,1
22994,1
22995,1
22996,12
22997,12
22998,12
22999,12
23000,5
23001,5
23002,5
23003,5
23004,5
23005,5
23006,5
23007,5
23008,5
23009,5
23010,5
23011,5
23012,5
23013,5
23014,5
23015,5
23016,5
23017,5
23018,5
23019,5
23020,5
23021,5
23022,12
23023,5
23024,5
23025,5
23026,1
23027,10
23028,5
23029,5
23030,5
23031,5
23032,5
23033,5
23034,5
23035,5
23036,5
23037,5
23038,5
23039,5
23040,12
23041,10
23042,10
23043,10
23044,10
23045,10
23046,10
23047,10
23048,12
23049,12
23050,12
23051,10
23052,10
23053,12
23054,12
23055,12
23056,12
23057,12
23058,12
23059,10
23060,5
23061,5
23062,5
23063,5
23064,5
23065,5
23066,5
23067,12
23068,12
23069,12
23070,5
23071,12
23072,5
23073,5
23074,5
23075,5
23076,5
23077,12
23078,5
23079,5
23080,5
23081,5
23082,5
23083,5
23084,5
23085,5
23086,5
23087,5
23088,5
23089,12
23090,1
23091,1
23092,5
23093,5
23094,5
23095,5
23096,5
23097,5
23098,5
23099,5
23100,12
23101,1
23102,1
23103,1
23104,12
23105,12
23106,12
23107,1
23108,3
23109,1
23110,1
23111,1
23112,1
23113,1
23114,1
23115,12
23116,12
23117,1
23118,1
23119,1
23120,1
23121,1
23122,1
23123,1
23124,1
23125,1
23126,1
23127,1
23128,1
23129,1
23130,1
23131,1
23132,1
23133,1
23134,1
23135,1
23136,1
23137,1
23138,1
23139,1
23140,1
23141,1
23142,12
23143,12
23144,1
23145,1
23146,1
23147,1
23148,1
23149,1
23150,1
23151,1
23152,1
23153,3
23154,12
23155,1
23156,1
23157,1
23158,12
23159,1
23160,3
23161,1
23162,1
23163,1
23164,1
23165,12
23166,12
23167,5
23168,5
23169,5
23170,1
23171,5
23172,5
23173,1
23174,1
23175,1
23176,1
23177,1
23178,1
23179,1
23180,12
23181,12
23182,12
23183,1
23184,1
23185,1
23186,1
23187,1
23188,1
23189,1
23190,1
23191,1
23192,1
23193,1
23194,1
23195,1
23196,1
23197,1
23198,1
23199,1
23200,12
23201,12
23202,12
23203,12
23204,12
23205,12
23206,12
23207,12
23208,12
23209,12
23210,12
23211,12
23212,12
23213,12
23214,12
23215,12
23216,12
23217,12
23218,12
23219,12
23220,12
23221,12
23222,12
23223,12
23224,12
23225,12
23226,12
23227,12
23228,12
23229,12
23230,12
23231,12
23232,12
23233,12
23234,12
23235,12
23236,12
23237,12
23238,12
23239,12
23240,12
23241,12
23242,12
23243,12
23244,12
23245,12
23246,12
23247,12
23248,12
23249,12
23250,12
23251,12
23252,12
23253,12
23254,12
23255,20
23256,20
23257,12
23258,12
23259,12
23260,12
23261,12
23262,12
23263,12
23264,12
23265,12
23266,12
23267,12
23268,12
23269,12
23270,12
23271,12
23272,12
23273,12
23274,12
23275,12
23276,12
23277,12
23278,12
23279,12
23280,12
23281,12
23282,12
23283,12
23284,12
23285,12
23286,12
23287,12
23288,12
23289,12
23290,12
23291,12
23292,12
23293,12
23294,12
23295,12
23296,12
23297,12
23298,12
23299,12
23300,1
23301,1
23302,1
23303,1
23304,1
23305,1
23306,1
23307,1
23308,1
23309,1
23310,1
23311,1
23312,1
23313,1
23314,1
23315,1
23316,1
23317,12
23318,12
23319,5
23320,12
23321,1
23322,1
23323,3
23324,1
23325,3
23326,1
23327,1
23328,1
23329,12
23330,1
23331,1
23332,1
23333,1
23334,1
23335,1
23336,1
23337,1
23338,1
23339,1
23340,1
23341,1
23342,1
23343,5
23344,5
23345,1
23346,1
23347,1
23348,1
23349,1
23350,1
23351,1
23352,1
23353,1
23354,1
23355,1
23356,12
23357,12
23358,12
23359,12
23360,12
23361,1
23362,1
23363,1
23364,1
23365,1
23366,1
23367,1
23368,1
23369,1
23370,1
23371,1
23372,1
23373,1
23374,1
23375,1
23376,1
23377,1
23378,1
23379,1
23380,12
23381,5
23382,12
23383,12
23384,12
23385,1
23386,1
23387,3
23388,1
23389,2
23390,1
23391,1
23392,1
23393,1
23394,1
23395,3
23396,1
23397,1
23398,1
23399,1
23400,12
23401,1
23402,1
23403,12
23404,1
23405,1
23406,1
23407,1
23408,12
23409,3
23410,12
23411,12
23412,12
23413,12
23414,12
23415,12
23416,5
23417,5
23418,12
23419,12
23420,12
23421,12
23422,5
23423,5
23424,12
23425,12
23426,5
23427,5
23428,5
23429,5
23430,5
23431,12
23432,5
23433,12
23434,12
23435,12
23436,12
23437,12
23438,1
23439,1
23440,1
23441,1
23442,12
23443,5
23444,5
23445,5
23446,5
23447,5
23448,5
23449,5
23450,5
23451,1
23452,5
23453,12
23454,5
23455,5
23456,12
23457,1
23458,12
23459,12
23460,12
23461,12
23462,5
23463,12
23464,12
23465,1
23466,12
23467,12
23468,12
23469,1
23470,1
23471,3
23472,1
23473,1
23474,1
23475,12
23476,12
23477,12
23478,20
23479,12
23480,5
23481,5
23482,5
23483,5
23484,5
23485,1
23486,5
23487,12
23488,5
23489,5
23490,5
23491,5
23492,5
23493,5
23494,5
23495,5
23496,5
23497,5
23498,12
23499,12
23500,12
23501,12
23502,12
23503,5
23504,5
23505,5
23506,5
23507,5
23508,5
23509,5
23510,1
23511,1
23512,5
23513,5
23514,1
23515,5
23516,12
23517,10
23518,10
23519,10
23520,10
23521,10
23522,10
23523,10
23524,12
23525,10
23526,10
23527,10
23528,10
23529,10
23530,10
23531,12
23532,12
23533,12
23534,12
23535,12
23536,12
23537,12
23538,12
23539,5
23540,5
23541,5
23542,5
23543,5
23544,5
23545,5
23546,5
23547,12
23548,1
23549,1
23550,1
23551,1
23552,1
23553,1
23554,1
23555,1
23556,1
23557,1
23558,1
23559,1
23560,1
23561,1
23562,12
23563,1
23564,12
23565,12
23566,12
23567,5
23568,5
23569,5
23570,5
23571,5
23572,5
23573,5
23574,1
23575,5
23576,4
23577,1
23578,1
23579,5
23580,12
23581,10
23582,10
23583,10
23584,10
23585,10
23586,10
23587,10
23588,12
23589,10
23590,10
23591,10
23592,10
23593,10
23594,10
23595,12
23596,5
23597,5
23598,12
23599,12
23600,1
23601,1
23602,1
23603,1
23604,1
23605,1
23606,1
23607,1
23608,1
23609,1
23610,1
23611,1
23612,1
23613,1
23614,1
23615,1
23616,1
23617,1
23618,1
23619,1
23620,1
23621,1
23622,1
23623,1
23624,1
23625,1
23626,1
23627,1
23628,1
23629,1
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,1
23637,1
23638,1
23639,1
23640,1
23641,1
23642,1
23643,1
23644,1
23645,1
23646,1
23647,1
23648,1
23649,1
23650,1
23651,1
23652,1
23653,1
23654,1
23655,1
23656,3
23657,1
23658,1
23659,1
23660,1
23661,1
23662,1
23663,1
23664,1
23665,1
23666,1
23667,1
23668,1
23669,1
23670,1
23671,1
23672,1
23673,1
23674,1
23675,1
23676,1
23677,1
23678,1
23679,1
23680,1
23681,1
23682,1
23683,1
23684,1
23685,1
23686,1
23687,1
23688,1
23689,1
23690,1
23691,1
23692,1
23693,1
23694,1
23695,1
23696,1
23697,1
23698,1
23699,1
23700,1
23701,1
23702,1
23703,1
23704,5
23705,12
23706,12
23707,12
23708,1
23709,12
23710,12
23711,5
23712,3
23713,12
23714,12
23715,12
23716,1
23717,1
23718,12
23719,12
23720,12
23721,1
23722,12
23723,1
23724,1
23725,12
23726,5
23727,1
23728,12
23729,12
23730,3
23731,12
23732,1
23733,1
23734,1
23735,1
23736,1
23737,1
23738,1
23739,1
23740,1
23741,1
23742,12
23743,5
23744,3
23745,1
23746,12
23747,1
23748,1
23749,1
23750,1
23751,1
23752,1
23753,1
23754,1
23755,1
23756,1
23757,3
23758,1
23759,3
23760,1
23761,3
23762,1
23763,1
23764,1
23765,12
23766,12
23767,12
23768,12
23769,5
23770,3
23771,12
23772,12
23773,12
23774,5
23775,5
23776,3
23777,12
23778,3
23779,1
23780,1
23781,5
23782,1
23783,12
23784,12
23785,12
23786,3
23787,1
23788,3
23789,5
23790,5
23791,12
23792,12
23793,12
23794,12
23795,12
23796,1
23797,1
23798,1
23799,1
23800,1
23801,1
23802,1
23803,1
23804,1
23805,1
23806,1
23807,1
23808,1
23809,1
23810,1
23811,12
23812,1
23813,1
23814,1
23815,1
23816,1
23817,1
23818,1
23819,1
23820,12
23821,1
23822,1
23823,5
23824,12
23825,5
23826,5
23827,5
23828,5
23829,12
23830,1
23831,1
23832,1
23833,3
23834,10
23835,12
23836,20
23837,12
23838,12
23839,12
23840,1
23841,1
23842,12
23843,12
23844,12
23845,12
23846,12
23847,5
23848,5
23849,5
23850,12
23851,12
23852,12
23853,12
23854,12
23855,12
23856,1
23857,1
23858,1
23859,1
23860,1
23861,1
23862,1
23863,1
23864,1
23865,1
23866,1
23867,1
23868,1
23869,3
23870,1
23871,1
23872,12
23873,1
23874,1
23875,1
23876,1
23877,1
23878,1
23879,1
23880,1
23881,1
23882,1
23883,1
23884,1
23885,3
23886,1
23887,5
23888,5
23889,5
23890,5
23891,5
23892,5
23893,3
23894,1
23895,1
23896,1
23897,12
23898,12
23899,20
23900,12
23901,12
23902,5
23903,3
23904,3
23905,3
23906,3
23907,3
23908,12
23909,12
23910,12
23911,12
23912,12
23913,12
23914,12
23915,12
23916,3
23917,1
23918,12
23919,1
23920,12
23921,12
23922,1
23923,1
23924,1
23925,1
23926,1
23927,12
23928,12
23929,1
23930,1
23931,1
23932,1
23933,1
23934,1
23935,12
23936,10
23937,10
23938,10
23939,10
23940,10
23941,10
23942,12
23943,12
23944,12
23945,12
23946,10
23947,12
23948,12
23949,12
23950,5
23951,5
23952,5
23953,5
23954,5
23955,12
23956,12
23957,12
23958,12
23959,12
23960,12
23961,5
23962,5
23963,3
23964,12
23965,12
23966,12
23967,3
23968,3
23969,3
23970,3
23971,5
23972,5
23973,12
23974,12
23975,5
23976,2
23977,12
23978,3
23979,1
23980,1
23981,1
23982,1
23983,12
23984,5
23985,3
23986,1
23987,1
23988,1
23989,1
23990,1
23991,12
23992,12
23993,12
23994,1
23995,12
23996,1
23997,1
23998,1
23999,12
24000,5
24001,12
24002,5
24003,5
24004,12
24005,12
24006,12
24007,1
24008,5
24009,3
24010,1
24011,1
24012,1
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,1
24020,1
24021,1
24022,3
24023,1
24024,4
24025,1
24026,1
24027,1
24028,1
24029,1
24030,1
24031,1
24032,1
24033,1
24034,1
24035,1
24036,1
24037,1
24038,1
24039,12
24040,12
24041,5
24042,3
24043,1
24044,1
24045,1
24046,1
24047,1
24048,1
24049,1
24050,1
24051,1
24052,1
24053,1
24054,1
24055,1
24056,1
24057,1
24058,1
24059,5
24060,1
24061,1
24062,1
24063,1
24064,1
24065,1
24066,5
24067,5
24068,5
24069,12
24070,12
24071,12
24072,12
24073,12
24074,12
24075,12
24076,1
24077,1
24078,1
24079,1
24080,1
24081,1
24082,1
24083,1
24084,1
24085,1
24086,1
24087,3
24088,1
24089,1
24090,1
24091,1
24092,1
24093,1
24094,1
24095,1
24096,1
24097,1
24098,1
24099,1
24100,1
24101,12
24102,1
24103,1
24104,1
24105,1
24106,1
24107,1
24108,1
24109,1
24110,1
24111,1
24112,1
24113,1
24114,1
24115,1
24116,1
24117,5
24118,5
24119,1
24120,1
24121,1
24122,1
24123,1
24124,1
24125,1
24126,1
24127,1
24128,1
24129,1
24130,1
24131,1
24132,1
24133,1
24134,1
24135,12
24136,12
24137,12
24138,12
24139,12
24140,12
24141,1
24142,1
24143,5
24144,5
24145,12
24146,1
24147,1
24148,1
24149,1
24150,1
24151,1
24152,1
24153,1
24154,1
24155,1
24156,3
24157,2
24158,1
24159,1
24160,1
24161,1
24162,1
24163,1
24164,1
24165,1
24166,1
24167,1
24168,1
24169,1
24170,1
24171,1
24172,1
24173,5
24174,1
24175,1
24176,1
24177,1
24178,1
24179,1
24180,1
24181,5
24182,5
24183,1
24184,1
24185,1
24186,1
24187,1
24188,1
24189,1
24190,1
24191,1
24192,1
24193,1
24194,3
24195,1
24196,1
24197,1
24198,1
24199,12
24200,5
24201,12
24202,12
24203,5
24204,5
24205,5
24206,5
24207,5
24208,5
24209,5
24210,5
24211,5
24212,5
24213,5
24214,5
24215,5
24216,12
24217,12
24218,12
24219,12
24220,12
24221,12
24222,12
24223,5
24224,12
24225,12
24226,12
24227,12
24228,5
24229,5
24230,5
24231,12
24232,12
24233,12
24234,5
24235,12
24236,5
24237,5
24238,5
24239,5
24240,5
24241,5
24242,5
24243,12
24244,12
24245,12
24246,5
24247,5
24248,5
24249,5
24250,12
24251,5
24252,5
24253,5
24254,5
24255,5
24256,12
24257,12
24258,12
24259,12
24260,5
24261,5
24262,5
24263,12
24264,5
24265,12
24266,5
24267,5
24268,5
24269,5
24270,5
24271,5
24272,5
24273,5
24274,12
24275,12
24276,5
24277,5
24278,5
24279,12
24280,12
24281,5
24282,12
24283,12
24284,5
24285,12
24286,12
24287,12
24288,12
24289,5
24290,12
