ID,TOP_LANDCOVER
47016,12
47017,12
47018,12
47019,12
47020,12
47021,12
47022,12
47023,12
47024,12
47025,1
47026,5
47027,5
47028,5
47029,5
47030,5
47031,12
47032,5
47033,5
47034,12
47035,12
47036,12
47037,12
47038,1
47039,12
47040,12
47041,12
47042,12
47043,12
47044,12
47045,12
47046,12
47047,5
47048,5
47049,5
47050,5
47051,5
47052,12
47053,12
47054,12
47055,5
47056,12
47057,12
47058,12
47059,12
47060,12
47061,12
47062,12
47063,5
47064,12
47065,12
47066,5
47067,12
47068,12
47069,12
47070,12
47071,12
47072,12
47073,1
47074,1
47075,12
47076,12
47077,12
47078,12
47079,12
47080,12
47081,12
47082,12
47083,12
47084,12
47085,12
47086,12
47087,12
47088,12
47089,1
47090,5
47091,5
47092,5
47093,5
47094,5
47095,12
47096,5
47097,5
47098,5
47099,12
47100,1
47101,1
47102,1
47103,10
47104,1
47105,1
47106,1
47107,1
47108,1
47109,1
47110,1
47111,1
47112,2
47113,1
47114,1
47115,1
47116,1
47117,5
47118,1
47119,5
47120,1
47121,1
47122,1
47123,5
47124,12
47125,1
47126,1
47127,1
47128,1
47129,1
47130,1
47131,1
47132,1
47133,1
47134,1
47135,1
47136,1
47137,1
47138,1
47139,1
47140,1
47141,1
47142,1
47143,1
47144,1
47145,1
47146,1
47147,1
47148,1
47149,1
47150,1
47151,1
47152,1
47153,1
47154,1
47155,1
47156,1
47157,1
47158,1
47159,1
47160,1
47161,1
47162,1
47163,1
47164,10
47165,1
47166,10
47167,10
47168,1
47169,1
47170,1
47171,1
47172,1
47173,1
47174,1
47175,1
47176,1
47177,1
47178,1
47179,1
47180,1
47181,5
47182,5
47183,5
47184,1
47185,2
47186,1
47187,1
47188,5
47189,1
47190,1
47191,1
47192,2
47193,1
47194,1
47195,1
47196,1
47197,1
47198,1
47199,1
47200,1
47201,1
47202,1
47203,1
47204,1
47205,3
47206,1
47207,1
47208,5
47209,1
47210,1
47211,1
47212,3
47213,3
47214,1
47215,1
47216,1
47217,1
47218,1
47219,1
47220,1
47221,1
47222,1
47223,1
47224,5
47225,3
47226,3
47227,1
47228,3
47229,5
47230,12
47231,5
47232,5
47233,1
47234,1
47235,12
47236,12
47237,12
47238,12
47239,12
47240,12
47241,12
47242,1
47243,1
47244,12
47245,1
47246,1
47247,12
47248,3
47249,1
47250,1
47251,12
47252,12
47253,12
47254,12
47255,1
47256,1
47257,1
47258,1
47259,1
47260,1
47261,1
47262,1
47263,12
47264,1
47265,1
47266,1
47267,1
47268,1
47269,1
47270,3
47271,1
47272,1
47273,1
47274,5
47275,1
47276,1
47277,1
47278,1
47279,1
47280,1
47281,1
47282,1
47283,1
47284,1
47285,1
47286,12
47287,4
47288,1
47289,1
47290,1
47291,3
47292,1
47293,5
47294,5
47295,5
47296,5
47297,1
47298,1
47299,12
47300,12
47301,12
47302,12
47303,12
47304,12
47305,12
47306,12
47307,12
47308,1
47309,1
47310,1
47311,1
47312,1
47313,1
47314,1
47315,1
47316,1
47317,1
47318,1
47319,1
47320,1
47321,1
47322,1
47323,1
47324,1
47325,1
47326,1
47327,1
47328,1
47329,1
47330,1
47331,1
47332,1
47333,1
47334,1
47335,1
47336,1
47337,1
47338,1
47339,1
47340,1
47341,1
47342,1
47343,1
47344,1
47345,1
47346,1
47347,1
47348,1
47349,1
47350,1
47351,1
47352,1
47353,1
47354,1
47355,1
47356,1
47357,1
47358,1
47359,1
47360,1
47361,1
47362,1
47363,1
47364,12
47365,5
47366,12
47367,12
47368,12
47369,12
47370,12
47371,12
47372,1
47373,1
47374,1
47375,1
47376,1
47377,1
47378,1
47379,1
47380,1
47381,1
47382,1
47383,1
47384,1
47385,1
47386,1
47387,1
47388,1
47389,1
47390,1
47391,1
47392,1
47393,1
47394,1
47395,1
47396,1
47397,1
47398,1
47399,1
47400,5
47401,5
47402,5
47403,5
47404,5
47405,5
47406,5
47407,5
47408,5
47409,5
47410,5
47411,5
47412,5
47413,5
47414,5
47415,5
47416,5
47417,12
47418,12
47419,12
47420,5
47421,5
47422,5
47423,5
47424,5
47425,12
47426,5
47427,5
47428,5
47429,5
47430,5
47431,5
47432,12
47433,12
47434,12
47435,5
47436,5
47437,5
47438,5
47439,5
47440,5
47441,5
47442,5
47443,5
47444,5
47445,5
47446,5
47447,5
47448,5
47449,5
47450,5
47451,5
47452,5
47453,5
47454,5
47455,12
47456,12
47457,5
47458,5
47459,5
47460,5
47461,5
47462,5
47463,5
47464,5
47465,5
47466,5
47467,5
47468,5
47469,5
47470,5
47471,5
47472,5
47473,5
47474,5
47475,5
47476,5
47477,5
47478,5
47479,5
47480,12
47481,5
47482,5
47483,5
47484,5
47485,5
47486,5
47487,5
47488,5
47489,5
47490,5
47491,5
47492,5
47493,5
47494,5
47495,5
47496,12
47497,12
47498,12
47499,12
47500,12
47501,12
47502,5
47503,12
47504,12
47505,12
47506,12
47507,12
47508,12
47509,12
47510,12
47511,12
47512,12
47513,12
47514,12
47515,12
47516,12
47517,12
47518,12
47519,12
47520,12
47521,12
47522,12
47523,12
47524,5
47525,5
47526,5
47527,12
47528,5
47529,5
47530,5
47531,5
47532,5
47533,12
47534,12
47535,5
47536,5
47537,5
47538,5
47539,5
47540,5
47541,5
47542,5
47543,5
47544,12
47545,1
47546,1
47547,1
47548,12
47549,12
47550,12
47551,12
47552,5
47553,12
47554,12
47555,12
47556,12
47557,12
47558,12
47559,5
47560,12
47561,12
47562,5
47563,12
47564,12
47565,5
47566,12
47567,12
47568,12
47569,12
47570,12
47571,12
47572,12
47573,12
47574,12
47575,5
47576,12
47577,12
47578,12
47579,12
47580,12
47581,12
47582,12
47583,12
47584,12
47585,12
47586,12
47587,5
47588,5
47589,5
47590,12
47591,5
47592,5
47593,12
47594,5
47595,5
47596,5
47597,12
47598,5
47599,12
47600,3
47601,1
47602,4
47603,4
47604,5
47605,1
47606,1
47607,1
47608,1
47609,1
47610,1
47611,1
47612,1
47613,1
47614,1
47615,4
47616,1
47617,1
47618,1
47619,4
47620,4
47621,4
47622,5
47623,5
47624,5
47625,5
47626,4
47627,1
47628,4
47629,4
47630,1
47631,1
47632,4
47633,12
47634,4
47635,4
47636,4
47637,5
47638,5
47639,4
47640,4
47641,4
47642,1
47643,1
47644,4
47645,4
47646,4
47647,4
47648,1
47649,5
47650,3
47651,4
47652,12
47653,12
47654,12
47655,12
47656,12
47657,12
47658,12
47659,12
47660,3
47661,3
47662,1
47663,1
47664,4
47665,4
47666,1
47667,1
47668,1
47669,1
47670,1
47671,1
47672,1
47673,1
47674,1
47675,1
47676,1
47677,1
47678,1
47679,3
47680,1
47681,1
47682,1
47683,4
47684,4
47685,5
47686,5
47687,5
47688,5
47689,5
47690,5
47691,1
47692,4
47693,5
47694,5
47695,1
47696,1
47697,4
47698,12
47699,4
47700,12
47701,1
47702,1
47703,10
47704,10
47705,1
47706,12
47707,12
47708,3
47709,1
47710,12
47711,12
47712,1
47713,1
47714,1
47715,1
47716,12
47717,12
47718,12
47719,12
47720,12
47721,12
47722,12
47723,12
47724,12
47725,12
47726,3
47727,1
47728,3
47729,1
47730,12
47731,12
47732,12
47733,5
47734,12
47735,12
47736,12
47737,12
47738,12
47739,12
47740,12
47741,5
47742,12
47743,12
47744,12
47745,12
47746,12
47747,5
47748,12
47749,12
47750,5
47751,12
47752,12
47753,12
47754,12
47755,12
47756,12
47757,12
47758,12
47759,1
47760,12
47761,12
47762,12
47763,3
47764,1
47765,1
47766,1
47767,12
47768,3
47769,12
47770,12
47771,12
47772,12
47773,1
47774,12
47775,12
47776,1
47777,1
47778,1
47779,1
47780,12
47781,12
47782,12
47783,12
47784,12
47785,12
47786,12
47787,12
47788,12
47789,12
47790,12
47791,1
47792,1
47793,12
47794,1
47795,10
47796,12
47797,12
47798,5
47799,12
47800,1
47801,1
47802,1
47803,1
47804,1
47805,1
47806,1
47807,1
47808,12
47809,1
47810,1
47811,1
47812,1
47813,1
47814,12
47815,1
47816,1
47817,1
47818,1
47819,1
47820,1
47821,12
47822,12
47823,12
47824,12
47825,12
47826,3
47827,1
47828,1
47829,1
47830,1
47831,12
47832,10
47833,10
47834,10
47835,12
47836,1
47837,1
47838,1
47839,1
47840,12
47841,1
47842,1
47843,12
47844,3
47845,5
47846,12
47847,5
47848,3
47849,5
47850,5
47851,5
47852,5
47853,1
47854,1
47855,12
47856,3
47857,1
47858,1
47859,1
47860,1
47861,1
47862,1
47863,1
47864,1
47865,1
47866,1
47867,1
47868,1
47869,1
47870,1
47871,1
47872,1
47873,1
47874,1
47875,1
47876,1
47877,1
47878,1
47879,1
47880,1
47881,1
47882,1
47883,1
47884,1
47885,12
47886,12
47887,12
47888,1
47889,5
47890,5
47891,1
47892,1
47893,1
47894,1
47895,1
47896,10
47897,12
47898,12
47899,1
47900,1
47901,1
47902,1
47903,1
47904,1
47905,1
47906,1
47907,1
47908,1
47909,1
47910,1
47911,1
47912,1
47913,1
47914,1
47915,1
47916,1
47917,1
47918,1
47919,3
47920,1
47921,1
47922,1
47923,1
47924,1
47925,1
47926,1
47927,1
47928,1
47929,1
47930,1
47931,1
47932,1
47933,1
47934,12
47935,1
47936,1
47937,1
47938,1
47939,1
47940,1
47941,1
47942,1
47943,1
47944,1
47945,1
47946,1
47947,1
47948,1
47949,1
47950,1
47951,1
47952,3
47953,1
47954,1
47955,1
47956,1
47957,1
47958,3
47959,1
47960,1
47961,1
47962,1
47963,1
47964,1
47965,1
47966,1
47967,1
47968,1
47969,1
47970,1
47971,1
47972,1
47973,1
47974,1
47975,1
47976,1
47977,1
47978,1
47979,1
47980,1
47981,1
47982,1
47983,1
47984,1
47985,1
47986,1
47987,1
47988,1
47989,1
47990,1
47991,1
47992,1
47993,1
47994,1
47995,1
47996,1
47997,1
47998,1
47999,1
48000,12
48001,12
48002,12
48003,12
48004,12
48005,12
48006,12
48007,12
48008,12
48009,12
48010,12
48011,12
48012,12
48013,12
48014,12
48015,12
48016,12
48017,12
48018,12
48019,12
48020,12
48021,12
48022,12
48023,12
48024,12
48025,12
48026,12
48027,12
48028,12
48029,12
48030,12
48031,12
48032,12
48033,12
48034,12
48035,12
48036,12
48037,12
48038,12
48039,12
48040,12
48041,12
48042,12
48043,12
48044,12
48045,12
48046,12
48047,12
48048,12
48049,12
48050,12
48051,12
48052,12
48053,12
48054,12
48055,12
48056,12
48057,12
48058,12
48059,12
48060,12
48061,12
48062,12
48063,12
48064,12
48065,12
48066,12
48067,12
48068,12
48069,12
48070,12
48071,12
48072,12
48073,12
48074,12
48075,12
48076,12
48077,12
48078,12
48079,12
48080,12
48081,12
48082,12
48083,12
48084,12
48085,12
48086,12
48087,12
48088,12
48089,12
48090,12
48091,12
48092,12
48093,12
48094,12
48095,12
48096,12
48097,12
48098,12
48099,12
48100,10
48101,10
48102,12
48103,12
48104,20
48105,20
48106,20
48107,12
48108,12
48109,12
48110,12
48111,12
48112,12
48113,20
48114,12
48115,12
48116,12
48117,1
48118,1
48119,1
48120,1
48121,19
48122,1
48123,1
48124,1
48125,1
48126,1
48127,12
48128,1
48129,12
48130,12
48131,12
48132,12
48133,12
48134,12
48135,12
48136,10
48137,1
48138,1
48139,12
48140,12
48141,12
48142,12
48143,12
48144,12
48145,12
48146,12
48147,12
48148,12
48149,12
48150,12
48151,12
48152,12
48153,12
48154,12
48155,12
48156,1
48157,1
48158,12
48159,12
48160,1
48161,1
48162,1
48163,10
48164,10
48165,10
48166,1
48167,10
48168,12
48169,20
48170,20
48171,12
48172,1
48173,12
48174,12
48175,12
48176,20
48177,1
48178,1
48179,1
48180,12
48181,1
48182,12
48183,1
48184,1
48185,12
48186,1
48187,12
48188,1
48189,1
48190,1
48191,1
48192,1
48193,1
48194,1
48195,1
48196,12
48197,12
48198,12
48199,12
48200,1
48201,1
48202,1
48203,1
48204,1
48205,1
48206,1
48207,1
48208,1
48209,1
48210,1
48211,1
48212,1
48213,1
48214,1
48215,1
48216,1
48217,1
48218,1
48219,1
48220,1
48221,1
48222,1
48223,1
48224,12
48225,1
48226,1
48227,1
48228,1
48229,1
48230,1
48231,5
48232,5
48233,1
48234,1
48235,3
48236,1
48237,1
48238,1
48239,1
48240,3
48241,1
48242,1
48243,1
48244,3
48245,1
48246,1
48247,1
48248,1
48249,1
48250,1
48251,1
48252,5
48253,5
48254,3
48255,1
48256,1
48257,1
48258,1
48259,1
48260,1
48261,1
48262,1
48263,1
48264,1
48265,1
48266,1
48267,1
48268,1
48269,1
48270,1
48271,1
48272,1
48273,1
48274,1
48275,1
48276,1
48277,1
48278,1
48279,3
48280,1
48281,1
48282,1
48283,1
48284,1
48285,1
48286,12
48287,12
48288,1
48289,1
48290,1
48291,1
48292,1
48293,1
48294,1
48295,3
48296,1
48297,1
48298,1
48299,1
48300,1
48301,1
48302,1
48303,1
48304,1
48305,1
48306,1
48307,1
48308,5
48309,1
48310,1
48311,1
48312,12
48313,3
48314,1
48315,1
48316,12
48317,12
48318,1
48319,1
48320,1
48321,1
48322,1
48323,1
48324,1
48325,1
48326,1
48327,1
48328,1
48329,1
48330,1
48331,1
48332,1
48333,1
48334,1
48335,1
48336,1
48337,3
48338,3
48339,3
48340,12
48341,2
48342,1
48343,1
48344,1
48345,1
48346,1
48347,1
48348,1
48349,12
48350,1
48351,1
48352,1
48353,12
48354,1
48355,1
48356,1
48357,1
48358,3
48359,1
48360,1
48361,1
48362,1
48363,1
48364,1
48365,1
48366,1
48367,1
48368,1
48369,1
48370,1
48371,1
48372,1
48373,1
48374,1
48375,3
48376,5
48377,1
48378,1
48379,1
48380,12
48381,1
48382,1
48383,1
48384,1
48385,1
48386,1
48387,5
48388,1
48389,1
48390,1
48391,1
48392,1
48393,1
48394,1
48395,1
48396,1
48397,1
48398,1
48399,1
48400,20
48401,20
48402,20
48403,20
48404,20
48405,20
48406,20
48407,20
48408,20
48409,20
48410,20
48411,20
48412,20
48413,20
48414,20
48415,20
48416,20
48417,20
48418,20
48419,20
48420,20
48421,20
48422,20
48423,20
48424,20
48425,20
48426,20
48427,20
48428,20
48429,20
48430,20
48431,20
48432,20
48433,20
48434,20
48435,20
48436,20
48437,20
48438,20
48439,20
48440,20
48441,20
48442,20
48443,20
48444,20
48445,20
48446,20
48447,20
48448,20
48449,20
48450,20
48451,20
48452,20
48453,20
48454,20
48455,20
48456,20
48457,20
48458,20
48459,20
48460,20
48461,20
48462,20
48463,20
48464,20
48465,20
48466,20
48467,20
48468,20
48469,20
48470,20
48471,20
48472,20
48473,20
48474,20
48475,20
48476,20
48477,20
48478,20
48479,20
48480,20
48481,20
48482,20
48483,20
48484,20
48485,20
48486,20
48487,20
48488,20
48489,20
48490,20
48491,20
48492,20
48493,20
48494,20
48495,20
48496,20
48497,20
48498,20
48499,20
48500,1
48501,1
48502,1
48503,1
48504,1
48505,1
48506,1
48507,12
48508,1
48509,12
48510,1
48511,1
48512,12
48513,12
48514,1
48515,1
48516,12
48517,12
48518,12
48519,12
48520,12
48521,12
48522,12
48523,12
48524,12
48525,12
48526,12
48527,12
48528,12
48529,12
48530,5
48531,5
48532,5
48533,5
48534,5
48535,5
48536,12
48537,1
48538,1
48539,1
48540,12
48541,5
48542,12
48543,5
48544,4
48545,5
48546,5
48547,3
48548,5
48549,5
48550,12
48551,12
48552,5
48553,5
48554,5
48555,12
48556,12
48557,12
48558,12
48559,12
48560,12
48561,12
48562,12
48563,3
48564,1
48565,1
48566,1
48567,1
48568,1
48569,1
48570,12
48571,5
48572,12
48573,12
48574,12
48575,3
48576,12
48577,12
48578,12
48579,12
48580,12
48581,12
48582,12
48583,12
48584,12
48585,12
48586,12
48587,12
48588,1
48589,12
48590,12
48591,3
48592,12
48593,1
48594,5
48595,5
48596,5
48597,5
48598,5
48599,1
48600,3
48601,1
48602,1
48603,1
48604,1
48605,1
48606,1
48607,1
48608,1
48609,1
48610,1
48611,1
48612,1
48613,1
48614,1
48615,1
48616,1
48617,1
48618,1
48619,1
48620,12
48621,1
48622,1
48623,1
48624,1
48625,1
48626,1
48627,1
48628,1
48629,1
48630,1
48631,1
48632,1
48633,12
48634,1
48635,1
48636,1
48637,1
48638,1
48639,1
48640,1
48641,1
48642,12
48643,1
48644,1
48645,1
48646,1
48647,1
48648,1
48649,1
48650,1
48651,1
48652,12
48653,12
48654,12
48655,20
48656,20
48657,20
48658,20
48659,12
48660,12
48661,5
48662,1
48663,1
48664,1
48665,1
48666,1
48667,1
48668,1
48669,1
48670,1
48671,1
48672,1
48673,1
48674,1
48675,1
48676,1
48677,1
48678,1
48679,1
48680,1
48681,1
48682,1
48683,12
48684,12
48685,1
48686,1
48687,1
48688,1
48689,1
48690,1
48691,2
48692,1
48693,1
48694,1
48695,1
48696,1
48697,3
48698,1
48699,1
48700,3
48701,5
48702,1
48703,5
48704,1
48705,12
48706,12
48707,12
48708,12
48709,12
48710,12
48711,12
48712,3
48713,3
48714,1
48715,1
48716,1
48717,1
48718,1
48719,12
48720,12
48721,12
48722,12
48723,3
48724,12
48725,1
48726,5
48727,1
48728,1
48729,1
48730,3
48731,1
48732,5
48733,12
48734,12
48735,12
48736,12
48737,12
48738,12
48739,12
48740,10
48741,12
48742,3
48743,12
48744,12
48745,12
48746,12
48747,12
48748,12
48749,12
48750,12
48751,12
48752,12
48753,12
48754,12
48755,12
48756,12
48757,12
48758,12
48759,12
48760,4
48761,3
48762,12
48763,12
48764,12
48765,12
48766,1
48767,1
48768,1
48769,1
48770,12
48771,12
48772,12
48773,12
48774,12
48775,12
48776,12
48777,1
48778,1
48779,1
48780,1
48781,12
48782,12
48783,1
48784,12
48785,12
48786,12
48787,12
48788,5
48789,1
48790,5
48791,12
48792,1
48793,1
48794,12
48795,1
48796,3
48797,3
48798,12
48799,12
48800,1
48801,1
48802,1
48803,1
48804,1
48805,1
48806,1
48807,1
48808,1
48809,1
48810,1
48811,1
48812,1
48813,1
48814,1
48815,12
48816,20
48817,20
48818,3
48819,5
48820,5
48821,1
48822,1
48823,1
48824,1
48825,1
48826,1
48827,1
48828,1
48829,1
48830,1
48831,1
48832,1
48833,1
48834,1
48835,1
48836,1
48837,1
48838,1
48839,1
48840,1
48841,1
48842,1
48843,1
48844,1
48845,1
48846,5
48847,5
48848,12
48849,12
48850,12
48851,1
48852,1
48853,1
48854,1
48855,1
48856,1
48857,1
48858,1
48859,1
48860,1
48861,1
48862,1
48863,1
48864,1
48865,1
48866,1
48867,1
48868,1
48869,1
48870,1
48871,1
48872,1
48873,1
48874,1
48875,1
48876,1
48877,1
48878,12
48879,4
48880,3
48881,1
48882,5
48883,1
48884,1
48885,1
48886,1
48887,1
48888,1
48889,1
48890,1
48891,1
48892,1
48893,1
48894,1
48895,1
48896,1
48897,1
48898,1
48899,1
48900,1
48901,1
48902,1
48903,1
48904,12
48905,12
48906,12
48907,12
48908,12
48909,1
48910,12
48911,1
48912,12
48913,1
48914,1
48915,1
48916,3
48917,12
48918,12
48919,12
48920,5
48921,5
48922,5
48923,5
48924,5
48925,3
48926,12
48927,1
48928,1
48929,1
48930,5
48931,3
48932,1
48933,12
48934,5
48935,5
48936,5
48937,1
48938,1
48939,12
48940,12
48941,3
48942,1
48943,5
48944,5
48945,5
48946,5
48947,5
48948,1
48949,12
48950,1
48951,1
48952,4
48953,1
48954,1
48955,1
48956,1
48957,1
48958,1
48959,4
48960,1
48961,3
48962,3
48963,1
48964,1
48965,1
48966,3
48967,1
48968,1
48969,1
48970,1
48971,1
48972,3
48973,3
48974,1
48975,1
48976,5
48977,1
48978,3
48979,1
48980,12
48981,12
48982,1
48983,1
48984,3
48985,1
48986,5
48987,5
48988,12
48989,1
48990,1
48991,1
48992,1
48993,1
48994,1
48995,1
48996,1
48997,1
48998,1
48999,12
49000,5
49001,5
49002,5
49003,5
49004,5
49005,5
49006,5
49007,5
49008,5
49009,5
49010,5
49011,5
49012,5
49013,5
49014,1
49015,1
49016,1
49017,1
49018,1
49019,1
49020,1
49021,1
49022,1
49023,5
49024,5
49025,5
49026,5
49027,5
49028,5
49029,5
49030,1
49031,1
49032,5
49033,5
49034,1
49035,5
49036,5
49037,3
49038,5
49039,12
49040,5
49041,5
49042,5
49043,5
49044,12
49045,12
49046,5
49047,5
49048,12
49049,5
49050,12
49051,12
49052,5
49053,5
49054,5
49055,5
49056,5
49057,5
49058,5
49059,5
49060,5
49061,5
49062,5
49063,5
49064,5
49065,5
49066,5
49067,5
49068,5
49069,5
49070,5
49071,5
49072,5
49073,5
49074,5
49075,5
49076,5
49077,5
49078,1
49079,1
49080,3
49081,1
49082,12
49083,12
49084,12
49085,12
49086,1
49087,5
49088,5
49089,5
49090,5
49091,5
49092,4
49093,1
49094,1
49095,1
49096,5
49097,1
49098,1
49099,1
49100,12
49101,12
49102,12
49103,12
49104,12
49105,12
49106,12
49107,12
49108,12
49109,12
49110,12
49111,12
49112,12
49113,12
49114,12
49115,12
49116,12
49117,12
49118,12
49119,12
49120,12
49121,12
49122,12
49123,12
49124,12
49125,12
49126,12
49127,12
49128,12
49129,12
49130,12
49131,12
49132,12
49133,12
49134,12
49135,12
49136,12
49137,12
49138,12
49139,12
49140,12
49141,12
49142,12
49143,12
49144,12
49145,12
49146,12
49147,12
49148,12
49149,12
49150,12
49151,12
49152,12
49153,12
49154,12
49155,12
49156,12
49157,12
49158,12
49159,12
49160,12
49161,12
49162,12
49163,12
49164,12
49165,12
49166,12
49167,12
49168,12
49169,12
49170,12
49171,12
49172,12
49173,12
49174,12
49175,12
49176,12
49177,12
49178,12
49179,12
49180,12
49181,1
49182,1
49183,1
49184,1
49185,1
49186,1
49187,1
49188,1
49189,12
49190,1
49191,12
49192,12
49193,12
49194,12
49195,12
49196,12
49197,12
49198,12
49199,12
49200,1
49201,12
49202,1
49203,12
49204,12
49205,1
49206,1
49207,1
49208,3
49209,12
49210,12
49211,12
49212,3
49213,12
49214,2
49215,1
49216,1
49217,3
49218,3
49219,1
49220,12
49221,1
49222,12
49223,1
49224,12
49225,12
49226,1
49227,12
49228,1
49229,12
49230,1
49231,3
49232,3
49233,2
49234,12
49235,3
49236,5
49237,12
49238,12
49239,3
49240,12
49241,12
49242,12
49243,3
49244,12
49245,12
49246,12
49247,12
49248,12
49249,12
49250,12
49251,12
49252,19
49253,11
49254,12
49255,12
49256,12
49257,12
49258,12
49259,12
49260,12
49261,12
49262,1
49263,3
49264,12
49265,12
49266,12
49267,12
49268,12
49269,1
49270,1
49271,1
49272,1
49273,1
49274,12
49275,12
49276,12
49277,12
49278,12
49279,3
49280,3
49281,12
49282,3
49283,12
49284,12
49285,12
49286,3
49287,3
49288,12
49289,12
49290,1
49291,3
49292,3
49293,3
49294,12
49295,12
49296,3
49297,3
49298,1
49299,2
49300,10
49301,10
49302,10
49303,10
49304,10
49305,10
49306,10
49307,10
49308,12
49309,12
49310,12
49311,10
49312,10
49313,10
49314,10
49315,10
49316,10
49317,10
49318,10
49319,10
49320,10
49321,12
49322,10
49323,10
49324,10
49325,12
49326,12
49327,12
49328,12
49329,12
49330,12
49331,12
49332,12
49333,12
49334,12
49335,12
49336,10
49337,10
49338,12
49339,12
49340,12
49341,10
49342,12
49343,12
49344,12
49345,12
49346,12
49347,12
49348,12
49349,12
49350,12
49351,12
49352,12
49353,12
49354,12
49355,10
49356,10
49357,10
49358,10
49359,10
49360,10
49361,12
49362,12
49363,10
49364,10
49365,10
49366,10
49367,10
49368,10
49369,10
49370,10
49371,10
49372,10
49373,10
49374,12
49375,10
49376,10
49377,10
49378,10
49379,10
49380,10
49381,10
49382,10
49383,10
49384,10
49385,10
49386,10
49387,10
49388,12
49389,12
49390,12
49391,10
49392,12
49393,12
49394,12
49395,12
49396,12
49397,12
49398,12
49399,12
49400,3
49401,1
49402,1
49403,1
49404,1
49405,1
49406,1
49407,1
49408,12
49409,12
49410,12
49411,12
49412,12
49413,12
49414,1
49415,1
49416,1
49417,1
49418,1
49419,1
49420,1
49421,1
49422,1
49423,1
49424,12
49425,1
49426,1
49427,1
49428,1
49429,1
49430,12
49431,1
49432,1
49433,1
49434,1
49435,1
49436,1
49437,1
49438,3
49439,1
49440,1
49441,1
49442,1
49443,1
49444,1
49445,1
49446,1
49447,1
49448,1
49449,1
49450,1
49451,1
49452,1
49453,1
49454,1
49455,1
49456,1
49457,1
49458,1
49459,1
49460,1
49461,1
49462,1
49463,1
49464,12
49465,12
49466,12
49467,1
49468,1
49469,1
49470,1
49471,1
49472,12
49473,12
49474,12
49475,12
49476,12
49477,12
49478,1
49479,12
49480,1
49481,12
49482,1
49483,1
49484,1
49485,1
49486,1
49487,1
49488,1
49489,1
49490,1
49491,1
49492,1
49493,1
49494,1
49495,1
49496,1
49497,1
49498,1
49499,1
49500,5
49501,12
49502,1
49503,1
49504,1
49505,20
49506,20
49507,11
49508,5
49509,12
49510,12
49511,12
49512,20
49513,1
49514,1
49515,1
49516,1
49517,1
49518,1
49519,1
49520,1
49521,1
49522,1
49523,5
49524,20
49525,12
49526,11
49527,1
49528,11
49529,1
49530,1
49531,20
49532,1
49533,1
49534,1
49535,1
49536,12
49537,20
49538,20
49539,20
49540,20
49541,12
49542,1
49543,20
49544,1
49545,4
49546,1
49547,1
49548,12
49549,5
49550,5
49551,5
49552,5
49553,5
49554,5
49555,5
