,TOP_LANDCOVER
53483,1
53484,1
53485,1
53486,1
53487,1
53488,1
53489,1
53490,1
53491,1
53492,1
53493,1
53494,1
53495,1
53496,1
53497,1
53498,1
53499,1
53500,12
53501,12
53502,12
53503,12
53504,12
53505,12
53506,12
53507,12
53508,12
53509,12
53510,12
53511,12
53512,12
53513,12
53514,12
53515,12
53516,12
53517,12
53518,12
53519,12
53520,12
53521,12
53522,12
53523,12
53524,12
53525,12
53526,12
53527,12
53528,12
53529,12
53530,12
53531,12
53532,12
53533,12
53534,12
53535,12
53536,12
53537,5
53538,12
53539,12
53540,12
53541,12
53542,12
53543,12
53544,5
53545,12
53546,12
53547,12
53548,12
53549,12
53550,5
53551,5
53552,12
53553,12
53554,12
53555,12
53556,5
53557,12
53558,12
53559,5
53560,5
53561,5
53562,12
53563,12
53564,12
53565,12
53566,5
53567,12
53568,12
53569,12
53570,5
53571,5
53572,12
53573,12
53574,12
53575,12
53576,12
53577,12
53578,12
53579,5
53580,12
53581,5
53582,12
53583,12
53584,12
53585,12
53586,12
53587,12
53588,12
53589,12
53590,12
53591,12
53592,12
53593,12
53594,5
53595,12
53596,12
53597,12
53598,12
53599,12
53600,5
53601,5
53602,5
53603,5
53604,5
53605,5
53606,5
53607,5
53608,5
53609,5
53610,5
53611,5
53612,5
53613,5
53614,5
53615,5
53616,5
53617,5
53618,5
53619,5
53620,5
53621,5
53622,5
53623,5
53624,5
53625,5
53626,5
53627,5
53628,5
53629,5
53630,5
53631,5
53632,5
53633,5
53634,5
53635,5
53636,5
53637,5
53638,5
53639,5
53640,5
53641,5
53642,5
53643,5
53644,5
53645,5
53646,5
53647,5
53648,5
53649,5
53650,5
53651,5
53652,5
53653,5
53654,5
53655,5
53656,5
53657,5
53658,5
53659,5
53660,5
53661,5
53662,5
53663,5
53664,5
53665,5
53666,5
53667,5
53668,5
53669,5
53670,5
53671,5
53672,5
53673,5
53674,5
53675,5
53676,5
53677,5
53678,5
53679,5
53680,5
53681,5
53682,5
53683,5
53684,5
53685,5
53686,5
53687,5
53688,5
53689,5
53690,5
53691,5
53692,12
53693,5
53694,5
53695,5
53696,5
53697,5
53698,5
53699,5
53700,3
53701,1
53702,1
53703,1
53704,1
53705,12
53706,1
53707,1
53708,1
53709,1
53710,1
53711,1
53712,1
53713,1
53714,1
53715,1
53716,1
53717,1
53718,1
53719,1
53720,12
53721,1
53722,1
53723,1
53724,3
53725,12
53726,1
53727,1
53728,1
53729,12
53730,5
53731,3
53732,1
53733,1
53734,1
53735,1
53736,1
53737,3
53738,1
53739,1
53740,1
53741,1
53742,1
53743,1
53744,5
53745,1
53746,1
53747,1
53748,1
53749,1
53750,1
53751,1
53752,1
53753,1
53754,1
53755,1
53756,1
53757,1
53758,1
53759,1
53760,1
53761,1
53762,12
53763,3
53764,1
53765,12
53766,1
53767,1
53768,1
53769,12
53770,5
53771,5
53772,3
53773,1
53774,1
53775,1
53776,1
53777,1
53778,1
53779,1
53780,1
53781,1
53782,1
53783,1
53784,12
53785,1
53786,1
53787,3
53788,12
53789,1
53790,1
53791,1
53792,12
53793,1
53794,1
53795,1
53796,1
53797,1
53798,1
53799,1
53800,12
53801,5
53802,5
53803,12
53804,12
53805,12
53806,5
53807,5
53808,5
53809,12
53810,12
53811,12
53812,12
53813,12
53814,12
53815,12
53816,12
53817,12
53818,12
53819,5
53820,12
53821,3
53822,12
53823,5
53824,12
53825,5
53826,5
53827,5
53828,12
53829,12
53830,12
53831,5
53832,12
53833,5
53834,5
53835,12
53836,5
53837,5
53838,5
53839,5
53840,5
53841,5
53842,5
53843,5
53844,5
53845,5
53846,12
53847,5
53848,5
53849,5
53850,5
53851,5
53852,5
53853,5
53854,5
53855,5
53856,5
53857,5
53858,5
53859,5
53860,5
53861,5
53862,5
53863,5
53864,5
53865,5
53866,5
53867,12
53868,12
53869,12
53870,12
53871,12
53872,5
53873,12
53874,5
53875,12
53876,5
53877,12
53878,5
53879,5
53880,12
53881,12
53882,12
53883,12
53884,12
53885,12
53886,5
53887,12
53888,5
53889,5
53890,5
53891,12
53892,5
53893,12
53894,5
53895,5
53896,12
53897,5
53898,12
53899,5
53900,1
53901,1
53902,1
53903,1
53904,1
53905,1
53906,1
53907,1
53908,1
53909,1
53910,1
53911,5
53912,1
53913,1
53914,1
53915,1
53916,1
53917,1
53918,1
53919,1
53920,1
53921,1
53922,1
53923,1
53924,1
53925,1
53926,1
53927,5
53928,5
53929,5
53930,1
53931,1
53932,1
53933,1
53934,1
53935,1
53936,1
53937,1
53938,1
53939,5
53940,1
53941,1
53942,1
53943,1
53944,1
53945,1
53946,1
53947,1
53948,1
53949,1
53950,1
53951,1
53952,1
53953,3
53954,1
53955,5
53956,1
53957,1
53958,1
53959,1
53960,1
53961,1
53962,1
53963,1
53964,1
53965,1
53966,1
53967,1
53968,1
53969,1
53970,1
53971,1
53972,1
53973,1
53974,1
53975,1
53976,1
53977,1
53978,1
53979,1
53980,1
53981,1
53982,1
53983,1
53984,1
53985,1
53986,1
53987,1
53988,1
53989,1
53990,1
53991,1
53992,1
53993,1
53994,1
53995,1
53996,1
53997,1
53998,1
53999,1
54000,5
54001,1
54002,1
54003,1
54004,1
54005,1
54006,1
54007,1
54008,1
54009,1
54010,1
54011,1
54012,1
54013,5
54014,1
54015,5
54016,12
54017,5
54018,1
54019,1
54020,1
54021,1
54022,1
54023,1
54024,1
54025,1
54026,1
54027,1
54028,1
54029,1
54030,1
54031,1
54032,1
54033,1
54034,1
54035,1
54036,1
54037,1
54038,12
54039,1
54040,12
54041,12
54042,20
54043,20
54044,1
54045,1
54046,1
54047,1
54048,1
54049,3
54050,1
54051,1
54052,1
54053,5
54054,5
54055,1
54056,1
54057,1
54058,1
54059,1
54060,3
54061,12
54062,5
54063,5
54064,1
54065,1
54066,1
54067,1
54068,1
54069,1
54070,1
54071,1
54072,1
54073,1
54074,1
54075,1
54076,5
54077,5
54078,5
54079,5
54080,5
54081,5
54082,1
54083,1
54084,1
54085,1
54086,1
54087,1
54088,1
54089,1
54090,1
54091,1
54092,1
54093,1
54094,1
54095,1
54096,1
54097,1
54098,1
54099,5
54100,5
54101,5
54102,5
54103,12
54104,12
54105,5
54106,1
54107,1
54108,1
54109,1
54110,5
54111,1
54112,1
54113,1
54114,1
54115,1
54116,1
54117,5
54118,5
54119,3
54120,1
54121,1
54122,5
54123,5
54124,3
54125,5
54126,5
54127,5
54128,12
54129,5
54130,1
54131,1
54132,1
54133,1
54134,1
54135,5
54136,1
54137,5
54138,1
54139,1
54140,1
54141,1
54142,1
54143,5
54144,1
54145,1
54146,1
54147,5
54148,1
54149,1
54150,5
54151,1
54152,1
54153,1
54154,1
54155,1
54156,5
54157,1
54158,5
54159,5
54160,1
54161,1
54162,1
54163,1
54164,5
54165,5
54166,12
54167,5
54168,12
54169,1
54170,5
54171,1
54172,1
54173,1
54174,5
54175,5
54176,1
54177,1
54178,1
54179,1
54180,5
54181,5
54182,3
54183,5
54184,5
54185,1
54186,1
54187,1
54188,12
54189,5
54190,1
54191,5
54192,5
54193,12
54194,12
54195,12
54196,1
54197,1
54198,1
54199,1
54200,1
54201,1
54202,1
54203,1
54204,1
54205,1
54206,1
54207,1
54208,1
54209,1
54210,1
54211,1
54212,1
54213,1
54214,12
54215,12
54216,12
54217,12
54218,12
54219,12
54220,12
54221,12
54222,12
54223,5
54224,5
54225,5
54226,12
54227,5
54228,5
54229,5
54230,5
54231,5
54232,1
54233,12
54234,5
54235,5
54236,12
54237,5
54238,5
54239,12
54240,1
54241,1
54242,5
54243,1
54244,1
54245,1
54246,1
54247,1
54248,1
54249,1
54250,1
54251,1
54252,1
54253,1
54254,1
54255,1
54256,1
54257,1
54258,1
54259,1
54260,1
54261,1
54262,1
54263,1
54264,1
54265,1
54266,1
54267,1
54268,1
54269,1
54270,1
54271,1
54272,1
54273,1
54274,1
54275,1
54276,1
54277,1
54278,12
54279,12
54280,12
54281,12
54282,12
54283,1
54284,1
54285,1
54286,12
54287,5
54288,5
54289,12
54290,5
54291,12
54292,1
54293,12
54294,12
54295,5
54296,5
54297,5
54298,5
54299,5
54300,5
54301,5
54302,5
54303,5
54304,5
54305,5
54306,5
54307,5
54308,5
54309,5
54310,12
54311,12
54312,12
54313,12
54314,12
54315,12
54316,1
54317,12
54318,5
54319,5
54320,5
54321,5
54322,5
54323,5
54324,5
54325,5
54326,5
54327,5
54328,5
54329,5
54330,5
54331,5
54332,5
54333,5
54334,5
54335,5
54336,5
54337,5
54338,5
54339,5
54340,5
54341,5
54342,5
54343,5
54344,5
54345,5
54346,5
54347,1
54348,5
54349,5
54350,5
54351,5
54352,5
54353,5
54354,5
54355,5
54356,5
54357,5
54358,5
54359,5
54360,5
54361,5
54362,5
54363,5
54364,5
54365,5
54366,5
54367,5
54368,5
54369,5
54370,5
54371,5
54372,5
54373,5
54374,5
54375,5
54376,5
54377,12
54378,12
54379,1
54380,1
54381,1
54382,5
54383,5
54384,5
54385,5
54386,5
54387,5
54388,5
54389,5
54390,5
54391,5
54392,3
54393,5
54394,5
54395,5
54396,5
54397,5
54398,5
54399,5
54400,3
54401,1
54402,1
54403,1
54404,5
54405,5
54406,5
54407,5
54408,1
54409,5
54410,5
54411,5
54412,12
54413,5
54414,5
54415,5
54416,5
54417,5
54418,5
54419,5
54420,12
54421,1
54422,1
54423,1
54424,1
54425,5
54426,12
54427,5
54428,5
54429,12
54430,5
54431,5
54432,5
54433,12
54434,5
54435,5
54436,3
54437,5
54438,1
54439,1
54440,1
54441,1
54442,1
54443,1
54444,1
54445,1
54446,1
54447,1
54448,1
54449,1
54450,1
54451,12
54452,12
54453,12
54454,12
54455,12
54456,20
54457,12
54458,1
54459,1
54460,1
54461,1
54462,5
54463,12
54464,5
54465,1
54466,1
54467,3
54468,1
54469,1
54470,12
54471,12
54472,5
54473,5
54474,5
54475,5
54476,5
54477,5
54478,5
54479,5
54480,5
54481,12
54482,5
54483,12
54484,1
54485,12
54486,1
54487,12
54488,5
54489,12
54490,5
54491,5
54492,5
54493,5
54494,1
54495,1
54496,5
54497,5
54498,1
54499,5
54500,12
54501,12
54502,5
54503,12
54504,12
54505,5
54506,5
54507,5
54508,5
54509,5
54510,5
54511,5
54512,5
54513,3
54514,1
54515,1
54516,1
54517,12
54518,12
54519,12
54520,5
54521,5
54522,12
54523,5
54524,5
54525,5
54526,5
54527,1
54528,1
54529,1
54530,1
54531,1
54532,1
54533,1
54534,1
54535,3
54536,12
54537,12
54538,12
54539,1
54540,12
54541,12
54542,12
54543,12
54544,12
54545,5
54546,5
54547,5
54548,5
54549,5
54550,5
54551,5
54552,12
54553,1
54554,1
54555,3
54556,1
54557,1
54558,1
54559,1
54560,3
54561,1
54562,1
54563,1
54564,1
54565,12
54566,5
54567,12
54568,5
54569,5
54570,5
54571,5
54572,5
54573,1
54574,1
54575,1
54576,1
54577,5
54578,1
54579,12
54580,12
54581,12
54582,12
54583,12
54584,5
54585,12
54586,5
54587,5
54588,5
54589,5
54590,5
54591,1
54592,1
54593,1
54594,1
54595,1
54596,1
54597,1
54598,1
54599,1
54600,1
54601,1
54602,1
54603,1
54604,3
54605,3
54606,1
54607,1
54608,1
54609,1
54610,1
54611,1
54612,1
54613,1
54614,1
54615,1
54616,1
54617,1
54618,1
54619,1
54620,1
54621,5
54622,5
54623,1
54624,1
54625,1
54626,1
54627,1
54628,5
54629,1
54630,1
54631,1
54632,1
54633,5
54634,1
54635,1
54636,1
54637,1
54638,1
54639,1
54640,1
54641,1
54642,1
54643,1
54644,1
54645,1
54646,1
54647,1
54648,1
54649,1
54650,1
54651,1
54652,12
54653,1
54654,1
54655,1
54656,1
54657,3
54658,5
54659,1
54660,1
54661,1
54662,1
54663,5
54664,1
54665,1
54666,1
54667,5
54668,5
54669,5
54670,5
54671,1
54672,1
54673,1
54674,1
54675,1
54676,1
54677,1
54678,1
54679,1
54680,1
54681,1
54682,1
54683,1
54684,1
54685,1
54686,1
54687,1
54688,1
54689,1
54690,1
54691,1
54692,5
54693,1
54694,5
54695,1
54696,3
54697,3
54698,1
54699,5
54700,1
54701,1
54702,1
54703,1
54704,1
54705,1
54706,1
54707,1
54708,1
54709,1
54710,1
54711,1
54712,1
54713,5
54714,1
54715,1
54716,1
54717,1
54718,5
54719,1
54720,1
54721,1
54722,1
54723,1
54724,1
54725,1
54726,1
54727,1
54728,1
54729,1
54730,1
54731,1
54732,1
54733,1
54734,1
54735,1
54736,1
54737,1
54738,1
54739,5
54740,1
54741,5
54742,5
54743,1
54744,12
54745,1
54746,1
54747,3
54748,12
54749,1
54750,1
54751,12
54752,1
54753,1
54754,1
54755,3
54756,3
54757,1
54758,12
54759,1
54760,1
54761,1
54762,1
54763,3
54764,5
54765,1
54766,1
54767,1
54768,1
54769,1
54770,1
54771,1
54772,1
54773,1
54774,1
54775,1
54776,1
54777,3
54778,5
54779,1
54780,1
54781,1
54782,5
54783,3
54784,1
54785,1
54786,1
54787,1
54788,12
54789,1
54790,1
54791,1
54792,1
54793,1
54794,1
54795,1
54796,1
54797,1
54798,1
54799,1
54800,12
54801,12
54802,12
54803,5
54804,5
54805,5
54806,5
54807,5
54808,5
54809,5
54810,5
54811,5
54812,5
54813,12
54814,5
54815,12
54816,5
54817,5
54818,5
54819,12
54820,5
54821,12
54822,12
54823,5
54824,5
54825,5
54826,1
54827,5
54828,5
54829,5
54830,5
54831,5
54832,5
54833,5
54834,5
54835,5
54836,5
54837,5
54838,5
54839,5
54840,12
54841,12
54842,12
54843,12
54844,12
54845,12
54846,5
54847,5
54848,5
54849,5
54850,5
54851,5
54852,5
54853,5
54854,5
54855,12
54856,5
54857,12
54858,5
54859,5
54860,12
54861,12
54862,12
54863,12
54864,20
54865,3
54866,12
54867,5
54868,5
54869,5
54870,5
54871,5
54872,5
54873,12
54874,5
54875,12
54876,12
54877,12
54878,12
54879,12
54880,5
54881,5
54882,5
54883,5
54884,5
54885,5
54886,5
54887,5
54888,12
54889,5
54890,5
54891,5
54892,5
54893,5
54894,12
54895,5
54896,5
54897,5
54898,5
54899,5
54900,1
54901,1
54902,1
54903,1
54904,1
54905,1
54906,1
54907,1
54908,1
54909,5
54910,1
54911,1
54912,1
54913,1
54914,1
54915,12
54916,12
54917,1
54918,1
54919,5
54920,12
54921,1
54922,1
54923,1
54924,1
54925,1
54926,1
54927,1
54928,1
54929,1
54930,1
54931,1
54932,1
54933,1
54934,5
54935,1
54936,5
54937,5
54938,5
54939,12
54940,5
54941,1
54942,1
54943,1
54944,5
54945,5
54946,5
54947,1
54948,1
54949,5
54950,1
54951,1
54952,1
54953,5
54954,5
54955,1
54956,5
54957,1
54958,1
54959,1
54960,1
54961,1
54962,1
54963,1
54964,1
54965,1
54966,1
54967,1
54968,1
54969,1
54970,1
54971,1
54972,1
54973,1
54974,1
54975,1
54976,1
54977,5
54978,12
54979,12
54980,12
54981,12
54982,1
54983,1
54984,5
54985,12
54986,12
54987,5
54988,5
54989,1
54990,1
54991,1
54992,3
54993,5
54994,5
54995,5
54996,1
54997,1
54998,1
54999,1
55000,1
55001,1
55002,1
55003,1
55004,1
55005,1
55006,1
55007,1
55008,1
55009,1
55010,1
55011,5
55012,1
55013,1
55014,1
55015,1
55016,1
55017,1
55018,1
55019,1
55020,1
55021,1
55022,1
55023,1
55024,1
55025,1
55026,1
55027,1
55028,1
55029,1
55030,1
55031,1
55032,1
55033,1
55034,1
55035,1
55036,1
55037,1
55038,1
55039,1
55040,1
55041,1
55042,1
55043,1
55044,1
55045,1
55046,1
55047,1
55048,1
55049,1
55050,1
55051,1
55052,1
55053,1
55054,1
55055,1
55056,1
55057,1
55058,1
55059,1
55060,1
55061,1
55062,1
55063,1
55064,1
55065,1
55066,1
55067,1
55068,1
55069,1
55070,1
55071,1
55072,1
55073,1
55074,1
55075,1
55076,1
55077,1
55078,1
55079,1
55080,1
55081,1
55082,1
55083,1
55084,1
55085,1
55086,1
55087,1
55088,1
55089,1
55090,1
55091,1
55092,1
55093,1
55094,1
55095,1
55096,1
55097,1
55098,1
55099,1
55100,1
55101,1
55102,1
55103,1
55104,1
55105,1
55106,1
55107,1
55108,1
55109,1
55110,1
55111,1
55112,1
55113,1
55114,1
55115,1
55116,1
55117,1
55118,1
55119,1
55120,1
55121,1
55122,1
55123,1
55124,1
55125,1
55126,1
55127,1
55128,1
55129,1
55130,5
55131,5
55132,5
55133,1
55134,1
55135,1
55136,1
55137,1
55138,1
55139,1
55140,1
55141,1
55142,12
55143,1
55144,1
55145,1
55146,1
55147,1
55148,1
55149,1
55150,1
55151,1
55152,1
55153,1
55154,1
55155,1
55156,3
55157,1
55158,1
55159,1
55160,1
55161,1
55162,1
55163,1
55164,1
55165,1
55166,1
55167,1
55168,1
55169,1
55170,1
55171,1
55172,1
55173,1
55174,1
55175,1
55176,1
55177,1
55178,1
55179,1
55180,1
55181,1
55182,1
55183,1
55184,1
55185,1
55186,1
55187,1
55188,1
55189,1
55190,1
55191,1
55192,1
55193,1
55194,1
55195,1
55196,1
55197,1
55198,1
55199,1
55200,12
55201,12
55202,12
55203,12
55204,5
55205,12
55206,5
55207,5
55208,5
55209,5
55210,5
55211,5
55212,5
55213,5
55214,12
55215,5
55216,5
55217,12
55218,12
55219,5
55220,12
55221,5
55222,12
55223,5
55224,12
55225,5
55226,5
55227,5
55228,5
55229,5
55230,5
55231,5
55232,5
55233,5
55234,12
55235,12
55236,5
55237,5
55238,5
55239,5
55240,1
55241,1
55242,12
55243,1
55244,3
55245,12
55246,12
55247,12
55248,12
55249,12
55250,12
55251,12
55252,5
55253,12
55254,12
55255,5
55256,12
55257,5
55258,12
55259,12
55260,5
55261,5
55262,12
55263,1
55264,1
55265,5
55266,5
55267,12
55268,12
55269,5
55270,5
55271,5
55272,5
55273,5
55274,5
55275,5
55276,5
55277,5
55278,5
55279,5
55280,12
55281,5
55282,12
55283,5
55284,5
55285,5
55286,5
55287,5
55288,5
55289,5
55290,12
55291,5
55292,5
55293,5
55294,12
55295,5
55296,5
55297,5
55298,5
55299,5
55300,1
55301,1
55302,1
55303,1
55304,1
55305,1
55306,12
55307,12
55308,1
55309,1
55310,12
55311,1
55312,1
55313,1
55314,1
55315,3
55316,12
55317,5
55318,5
55319,5
55320,12
55321,5
55322,12
55323,5
55324,5
55325,5
55326,5
55327,5
55328,5
55329,5
55330,5
55331,5
55332,5
55333,5
55334,12
55335,12
55336,12
55337,5
55338,5
55339,5
55340,5
55341,5
55342,5
55343,5
55344,5
55345,5
55346,5
55347,1
55348,1
55349,1
55350,1
55351,1
55352,1
55353,1
55354,1
55355,1
55356,1
55357,1
55358,1
55359,1
55360,1
55361,1
55362,1
55363,1
55364,1
55365,1
55366,1
55367,1
55368,1
55369,1
55370,12
55371,12
55372,1
55373,1
55374,1
55375,1
55376,1
55377,1
55378,1
55379,1
55380,5
55381,12
55382,5
55383,5
55384,12
55385,12
55386,12
55387,12
55388,12
55389,5
55390,5
55391,5
55392,5
55393,5
55394,5
55395,5
55396,12
55397,12
55398,5
55399,3
55400,3
55401,1
55402,3
55403,1
55404,12
55405,5
55406,5
55407,5
55408,5
55409,12
55410,5
55411,1
55412,1
55413,1
55414,1
55415,1
55416,1
55417,1
55418,1
55419,1
55420,1
55421,1
55422,1
55423,1
55424,1
55425,1
55426,1
55427,1
55428,1
55429,5
55430,1
55431,1
55432,1
55433,1
55434,5
55435,12
55436,1
55437,1
55438,1
55439,1
55440,1
55441,1
55442,1
55443,12
55444,5
55445,5
55446,5
55447,1
55448,1
55449,1
55450,1
55451,12
55452,5
55453,12
55454,12
55455,12
55456,1
55457,1
55458,1
55459,1
55460,1
55461,1
55462,12
55463,1
55464,1
55465,1
55466,12
55467,1
55468,1
55469,5
55470,5
55471,5
55472,5
55473,5
55474,12
55475,12
55476,1
55477,1
55478,1
55479,1
55480,1
55481,1
55482,1
55483,1
55484,1
55485,1
55486,1
55487,1
55488,1
55489,1
55490,1
55491,1
55492,1
55493,1
55494,1
55495,1
55496,1
55497,5
55498,1
55499,5
55500,1
55501,1
55502,1
55503,1
55504,1
55505,1
55506,1
55507,1
55508,1
55509,1
55510,12
55511,1
55512,1
55513,1
55514,1
55515,1
55516,1
55517,1
55518,1
55519,5
55520,5
55521,5
55522,5
55523,12
55524,12
55525,1
55526,1
55527,1
55528,1
55529,1
55530,1
55531,1
55532,1
55533,1
55534,1
55535,1
55536,1
55537,1
55538,1
55539,1
55540,1
55541,1
55542,1
55543,1
55544,1
55545,1
55546,1
55547,1
55548,1
55549,1
55550,1
55551,1
55552,1
55553,1
55554,1
55555,1
55556,1
55557,1
55558,1
55559,1
55560,1
55561,1
55562,1
55563,1
55564,1
55565,1
55566,1
55567,1
55568,1
55569,1
55570,1
55571,1
55572,5
55573,5
55574,1
55575,1
55576,1
55577,1
55578,1
55579,1
55580,1
55581,1
55582,1
55583,1
55584,5
55585,5
55586,12
55587,12
55588,1
55589,1
55590,1
55591,1
55592,1
55593,1
55594,1
55595,1
55596,1
55597,1
55598,1
55599,1
55600,1
55601,1
55602,1
55603,1
55604,1
55605,1
55606,1
55607,3
55608,1
55609,3
55610,1
55611,1
55612,1
55613,1
55614,5
55615,5
55616,5
55617,5
55618,5
55619,5
55620,5
55621,5
55622,5
55623,1
55624,1
55625,5
55626,5
55627,5
55628,12
55629,5
55630,5
55631,5
55632,5
55633,5
55634,5
55635,5
55636,5
55637,5
55638,5
55639,5
55640,5
55641,5
55642,5
55643,1
55644,1
55645,1
55646,1
55647,1
55648,1
55649,1
55650,1
55651,1
55652,1
55653,1
55654,1
55655,1
55656,1
55657,1
55658,1
55659,12
55660,12
55661,1
55662,5
55663,12
55664,1
55665,1
55666,1
55667,1
55668,1
55669,1
55670,1
55671,1
55672,1
55673,1
55674,1
55675,5
55676,5
55677,5
55678,5
55679,5
55680,5
55681,5
55682,5
55683,5
55684,5
55685,5
55686,12
55687,5
55688,5
55689,5
55690,12
55691,5
55692,5
55693,1
55694,5
55695,5
55696,5
55697,5
55698,3
55699,1
55700,5
55701,5
55702,5
55703,5
55704,5
55705,12
55706,5
55707,5
55708,5
55709,5
55710,5
55711,12
55712,12
55713,5
55714,12
55715,5
55716,12
55717,5
55718,12
55719,5
55720,12
55721,5
55722,5
55723,1
55724,1
55725,1
55726,12
55727,12
55728,3
55729,12
55730,12
55731,12
55732,12
55733,12
55734,12
55735,12
55736,12
55737,12
55738,12
55739,12
55740,12
55741,12
55742,12
55743,5
55744,12
55745,12
55746,12
55747,12
55748,12
55749,12
55750,12
55751,5
55752,12
55753,5
55754,5
55755,5
55756,12
55757,12
55758,12
55759,5
55760,12
55761,5
55762,5
55763,12
55764,12
55765,12
55766,5
55767,5
55768,5
55769,5
55770,5
55771,5
55772,12
55773,5
55774,12
55775,5
55776,12
55777,5
55778,5
55779,12
55780,12
55781,12
55782,5
55783,12
55784,5
55785,5
55786,12
55787,3
55788,5
55789,12
55790,12
55791,1
55792,1
55793,1
55794,1
55795,3
55796,5
55797,12
55798,12
55799,12
55800,5
55801,5
55802,5
55803,5
55804,12
55805,5
55806,5
55807,5
55808,5
55809,5
55810,5
55811,5
55812,5
55813,12
55814,5
55815,5
55816,12
55817,12
55818,5
55819,5
55820,5
55821,5
55822,5
55823,12
55824,5
55825,5
55826,12
55827,5
55828,5
55829,5
55830,5
55831,12
55832,5
55833,12
55834,12
55835,1
55836,1
55837,1
55838,5
55839,3
55840,12
55841,12
55842,1
55843,5
55844,5
55845,5
55846,5
55847,5
55848,5
55849,12
55850,5
55851,1
55852,12
55853,5
55854,5
55855,5
55856,5
55857,5
55858,12
55859,5
55860,5
55861,5
55862,5
55863,5
55864,5
55865,5
55866,5
55867,5
55868,5
55869,5
55870,12
55871,5
55872,5
55873,5
55874,5
55875,5
55876,12
55877,12
55878,12
55879,5
55880,5
55881,5
55882,5
55883,12
55884,5
55885,5
55886,5
55887,5
55888,5
55889,12
55890,12
55891,5
55892,5
55893,12
55894,5
55895,12
55896,5
55897,5
55898,12
55899,12
55900,12
55901,12
55902,12
55903,12
55904,12
55905,12
55906,12
55907,12
55908,3
55909,5
55910,1
55911,1
55912,5
55913,1
55914,3
55915,3
55916,5
55917,5
55918,5
55919,5
55920,5
55921,5
55922,5
55923,3
55924,5
55925,5
55926,5
55927,12
55928,12
55929,5
55930,5
55931,5
55932,5
55933,5
55934,5
55935,5
55936,5
55937,5
55938,5
55939,5
55940,5
55941,5
55942,12
55943,5
55944,12
55945,12
55946,12
55947,12
55948,12
55949,12
55950,12
55951,12
55952,12
55953,12
55954,12
55955,12
55956,12
55957,12
55958,12
55959,12
55960,12
55961,12
55962,12
55963,12
55964,12
55965,12
55966,12
55967,12
55968,12
55969,12
55970,12
55971,12
55972,1
55973,12
55974,5
55975,5
55976,5
55977,1
55978,1
55979,3
55980,5
55981,5
55982,5
55983,5
55984,5
55985,5
55986,5
55987,5
55988,12
55989,5
55990,5
55991,5
55992,5
55993,5
55994,5
55995,5
55996,5
55997,5
55998,5
55999,5
56000,1
56001,5
56002,3
56003,12
56004,12
56005,5
56006,5
56007,5
56008,5
56009,5
56010,12
56011,12
56012,12
56013,5
56014,5
56015,12
56016,5
56017,5
56018,5
56019,5
56020,5
56021,12
56022,5
56023,12
56024,12
56025,5
56026,5
56027,5
56028,5
56029,5
56030,5
56031,5
56032,12
56033,12
56034,12
56035,12
56036,5
56037,1
56038,12
56039,12
56040,12
56041,5
56042,5
56043,5
56044,12
56045,12
56046,12
56047,1
56048,3
56049,1
56050,1
56051,5
56052,12
56053,1
56054,5
56055,12
56056,12
56057,5
56058,5
56059,5
56060,5
56061,5
56062,5
56063,5
56064,1
56065,1
56066,5
56067,12
56068,5
56069,5
56070,12
56071,5
56072,5
56073,5
56074,12
56075,12
56076,5
56077,5
56078,12
56079,5
56080,5
56081,12
56082,5
56083,12
56084,5
56085,12
56086,5
56087,12
56088,5
56089,12
56090,12
56091,12
56092,12
56093,12
56094,5
56095,5
56096,12
56097,5
56098,5
56099,12
56100,12
56101,12
56102,1
56103,1
56104,1
56105,1
56106,1
56107,1
56108,1
56109,1
56110,1
56111,1
56112,1
56113,1
56114,1
56115,1
56116,1
56117,1
56118,1
56119,1
56120,1
56121,1
56122,1
56123,1
56124,1
56125,1
56126,3
56127,1
56128,1
56129,1
56130,1
56131,1
56132,1
56133,1
56134,1
56135,1
56136,1
56137,1
56138,1
56139,1
56140,1
56141,1
56142,1
56143,1
56144,1
56145,1
56146,12
56147,1
56148,1
56149,1
56150,1
56151,1
56152,1
56153,1
56154,1
56155,1
56156,1
56157,3
56158,1
56159,1
56160,12
56161,1
56162,1
56163,12
56164,1
56165,3
56166,3
56167,1
56168,1
56169,1
